25-Jul-2018 06:20:00,10.000,Y,113.38,117.94,118.74,0.90,1.05,1.19,1.80%,0.15,0.13%,0.77%,0.05%,1.23%,0.03%,0.70%,0.02%,0.57%,0.02%,0.36%,0.02%,0.27%,0.01%,0.25%,0.01%,0.11%,0.01%,0.08%,0.01%,0.09%,0.01%,0.04%,0.01%,0.04%,0.01,0.09,0.00,0.07,0.00,0.03,0.00,0.05,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,113.22,118.00,118.46,0.00,0.00,0.43,1.86%,0.00,0.13%,0.84%,0.05%,1.26%,0.03%,0.70%,0.02%,0.55%,0.02%,0.35%,0.02%,0.31%,0.02%,0.27%,0.01%,0.12%,0.01%,0.08%,0.01%,0.11%,0.01%,0.04%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225.84,235.16,235.98,0.00,0.00,0.00,1.82%,0.00,0.13%,0.80%,0.05%,1.24%,0.03%,0.70%,0.02%,0.55%,0.02%,0.35%,0.02%,0.29%,0.01%,0.26%,0.01%,0.11%,0.01%,0.08%,0.01%,0.10%,0.01%,0.04%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.699,84,84,59.94,60.00,60.05
25-Jul-2018 06:30:00,10.000,Y,117.12,118.20,118.60,0.97,1.05,1.11,1.81%,0.14,0.12%,0.78%,0.04%,1.23%,0.03%,0.71%,0.02%,0.55%,0.02%,0.37%,0.02%,0.27%,0.01%,0.25%,0.01%,0.11%,0.01%,0.09%,0.01%,0.09%,0.01%,0.05%,0.01%,0.04%,0.01,0.09,0.00,0.07,0.00,0.03,0.00,0.05,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.76,117.76,118.18,0.00,0.00,0.35,1.88%,0.00,0.12%,0.87%,0.04%,1.26%,0.03%,0.72%,0.02%,0.56%,0.02%,0.37%,0.02%,0.31%,0.01%,0.28%,0.01%,0.13%,0.01%,0.09%,0.01%,0.11%,0.01%,0.05%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,233.52,235.18,235.86,0.00,0.00,0.00,1.84%,0.00,0.12%,0.82%,0.04%,1.24%,0.03%,0.71%,0.02%,0.56%,0.02%,0.37%,0.01%,0.29%,0.01%,0.26%,0.01%,0.12%,0.01%,0.09%,0.01%,0.10%,0.01%,0.04%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.694,84,84,59.96,60.00,60.06
25-Jul-2018 06:40:00,10.000,Y,116.54,117.88,118.44,0.97,1.04,1.10,1.82%,0.15,0.13%,0.85%,0.04%,1.22%,0.03%,0.70%,0.02%,0.55%,0.02%,0.37%,0.02%,0.27%,0.01%,0.24%,0.01%,0.11%,0.01%,0.07%,0.01%,0.09%,0.01%,0.04%,0.01%,0.04%,0.01,0.09,0.00,0.07,0.00,0.02,0.00,0.05,0.00,0.05,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.14,117.44,117.74,0.00,0.00,0.35,1.91%,0.00,0.13%,0.92%,0.04%,1.26%,0.03%,0.71%,0.02%,0.58%,0.02%,0.37%,0.02%,0.30%,0.01%,0.27%,0.01%,0.15%,0.01%,0.08%,0.01%,0.11%,0.01%,0.05%,0.01%,0.06%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,232.04,234.52,235.22,0.00,0.00,0.00,1.86%,0.00,0.13%,0.88%,0.04%,1.24%,0.03%,0.70%,0.02%,0.57%,0.02%,0.37%,0.02%,0.28%,0.01%,0.25%,0.01%,0.12%,0.01%,0.07%,0.01%,0.10%,0.01%,0.04%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.695,84,84,59.95,60.00,60.04
25-Jul-2018 06:50:00,10.000,Y,116.58,117.82,118.36,0.97,1.05,1.11,1.86%,0.15,0.12%,0.84%,0.04%,1.26%,0.03%,0.71%,0.02%,0.56%,0.02%,0.38%,0.02%,0.28%,0.01%,0.24%,0.01%,0.13%,0.01%,0.08%,0.01%,0.09%,0.01%,0.05%,0.01%,0.04%,0.01,0.09,0.00,0.07,0.00,0.02,0.00,0.05,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.72,117.72,118.26,0.00,0.00,0.35,1.95%,0.00,0.11%,0.92%,0.04%,1.32%,0.03%,0.71%,0.02%,0.57%,0.02%,0.38%,0.02%,0.30%,0.01%,0.27%,0.01%,0.16%,0.01%,0.08%,0.01%,0.11%,0.01%,0.05%,0.01%,0.06%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,232.54,234.74,235.78,0.00,0.00,0.00,1.90%,0.00,0.12%,0.88%,0.04%,1.29%,0.03%,0.71%,0.02%,0.57%,0.02%,0.38%,0.01%,0.29%,0.01%,0.25%,0.01%,0.14%,0.01%,0.08%,0.01%,0.10%,0.01%,0.05%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.695,84,84,59.95,60.00,60.05
25-Jul-2018 07:00:00,10.000,Y,117.02,118.02,118.44,0.97,1.05,1.11,1.87%,0.15,0.10%,0.86%,0.04%,1.26%,0.02%,0.71%,0.02%,0.58%,0.02%,0.35%,0.01%,0.29%,0.01%,0.24%,0.01%,0.12%,0.01%,0.07%,0.01%,0.09%,0.01%,0.04%,0.01%,0.04%,0.01,0.09,0.00,0.07,0.00,0.02,0.00,0.05,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.88,117.82,118.12,0.00,0.00,0.35,1.94%,0.00,0.10%,0.92%,0.04%,1.31%,0.02%,0.72%,0.02%,0.58%,0.02%,0.35%,0.01%,0.31%,0.01%,0.25%,0.01%,0.16%,0.01%,0.07%,0.01%,0.10%,0.01%,0.05%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,233.22,235.04,235.60,0.00,0.00,0.00,1.90%,0.00,0.10%,0.89%,0.04%,1.29%,0.02%,0.71%,0.02%,0.58%,0.02%,0.35%,0.01%,0.30%,0.01%,0.24%,0.01%,0.14%,0.01%,0.07%,0.01%,0.10%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.693,84,84,59.96,59.99,60.05
25-Jul-2018 07:10:00,10.000,Y,116.50,117.72,118.04,0.97,1.04,1.11,1.92%,0.15,0.13%,0.89%,0.05%,1.29%,0.03%,0.75%,0.02%,0.56%,0.02%,0.33%,0.02%,0.31%,0.02%,0.26%,0.01%,0.12%,0.01%,0.06%,0.01%,0.10%,0.01%,0.04%,0.01%,0.03%,0.01,0.09,0.00,0.07,0.00,0.03,0.00,0.05,0.00,0.05,0.00,0.04,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.66,117.56,117.94,0.00,0.00,0.35,1.96%,0.00,0.13%,0.94%,0.05%,1.30%,0.03%,0.73%,0.02%,0.59%,0.02%,0.36%,0.02%,0.31%,0.01%,0.26%,0.01%,0.15%,0.01%,0.07%,0.01%,0.10%,0.01%,0.05%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,232.38,234.50,235.08,0.00,0.00,0.00,1.93%,0.00,0.13%,0.91%,0.05%,1.30%,0.03%,0.74%,0.02%,0.57%,0.02%,0.35%,0.02%,0.31%,0.01%,0.26%,0.01%,0.13%,0.01%,0.06%,0.01%,0.10%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.695,84,84,59.95,60.00,60.04
25-Jul-2018 07:20:00,10.000,Y,116.54,117.40,117.74,0.96,1.04,1.12,1.91%,0.15,0.13%,0.94%,0.05%,1.24%,0.03%,0.77%,0.02%,0.55%,0.02%,0.34%,0.02%,0.30%,0.02%,0.25%,0.01%,0.11%,0.01%,0.07%,0.01%,0.10%,0.01%,0.04%,0.01%,0.03%,0.01,0.10,0.00,0.07,0.00,0.02,0.00,0.05,0.00,0.04,0.00,0.04,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.40,117.48,117.92,0.00,0.00,0.34,1.96%,0.00,0.13%,0.97%,0.05%,1.26%,0.03%,0.76%,0.03%,0.59%,0.02%,0.37%,0.02%,0.31%,0.02%,0.27%,0.01%,0.15%,0.01%,0.08%,0.01%,0.10%,0.01%,0.06%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,232.56,234.10,234.80,0.00,0.00,0.00,1.93%,0.00,0.13%,0.95%,0.05%,1.25%,0.03%,0.76%,0.02%,0.57%,0.02%,0.35%,0.02%,0.31%,0.02%,0.26%,0.01%,0.12%,0.01%,0.07%,0.01%,0.10%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.697,84,84,59.95,60.00,60.05
25-Jul-2018 07:30:00,10.000,Y,115.60,116.86,117.64,0.96,1.05,1.11,1.98%,0.15,0.10%,1.01%,0.04%,1.28%,0.02%,0.78%,0.02%,0.57%,0.02%,0.34%,0.01%,0.30%,0.01%,0.26%,0.01%,0.12%,0.01%,0.06%,0.01%,0.10%,0.01%,0.05%,0.01%,0.03%,0.01,0.10,0.00,0.07,0.00,0.02,0.00,0.06,0.00,0.04,0.00,0.04,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.50,117.38,117.78,0.00,0.00,0.34,1.99%,0.00,0.10%,1.02%,0.04%,1.29%,0.02%,0.74%,0.02%,0.58%,0.02%,0.37%,0.01%,0.30%,0.01%,0.26%,0.01%,0.15%,0.01%,0.07%,0.01%,0.10%,0.01%,0.05%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.84,233.46,234.52,0.00,0.00,0.00,1.98%,0.00,0.10%,1.02%,0.04%,1.29%,0.02%,0.76%,0.02%,0.58%,0.02%,0.35%,0.01%,0.30%,0.01%,0.26%,0.01%,0.13%,0.01%,0.07%,0.01%,0.10%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.702,84,84,59.94,59.99,60.02
25-Jul-2018 07:40:00,10.000,Y,115.42,116.60,117.82,0.95,1.04,1.10,1.97%,0.15,0.13%,1.00%,0.05%,1.26%,0.03%,0.79%,0.02%,0.57%,0.02%,0.33%,0.02%,0.31%,0.01%,0.25%,0.01%,0.11%,0.01%,0.07%,0.01%,0.10%,0.01%,0.05%,0.01%,0.03%,0.01,0.10,0.00,0.07,0.00,0.02,0.00,0.06,0.00,0.04,0.00,0.04,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.26,117.36,118.10,0.00,0.00,0.35,1.98%,0.00,0.13%,1.04%,0.05%,1.27%,0.03%,0.76%,0.02%,0.57%,0.02%,0.35%,0.02%,0.31%,0.01%,0.26%,0.01%,0.14%,0.01%,0.08%,0.01%,0.09%,0.01%,0.05%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,230.92,233.16,235.06,0.00,0.00,0.00,1.97%,0.00,0.13%,1.02%,0.05%,1.26%,0.03%,0.78%,0.02%,0.57%,0.02%,0.34%,0.02%,0.30%,0.01%,0.25%,0.01%,0.13%,0.01%,0.07%,0.01%,0.09%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.699,84,84,59.96,60.00,60.09
25-Jul-2018 07:50:00,10.000,Y,116.78,117.72,118.14,0.96,1.04,1.10,2.04%,0.15,0.18%,1.04%,0.07%,1.32%,0.04%,0.80%,0.03%,0.58%,0.03%,0.32%,0.02%,0.32%,0.02%,0.25%,0.02%,0.12%,0.02%,0.07%,0.01%,0.09%,0.01%,0.05%,0.01%,0.02%,0.01,0.10,0.00,0.07,0.00,0.02,0.00,0.06,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.10,117.62,118.12,0.00,0.00,0.34,2.07%,0.00,0.18%,1.08%,0.07%,1.33%,0.04%,0.78%,0.03%,0.59%,0.03%,0.33%,0.02%,0.33%,0.02%,0.26%,0.02%,0.14%,0.02%,0.08%,0.01%,0.08%,0.01%,0.06%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,232.88,234.54,235.46,0.00,0.00,0.00,2.05%,0.00,0.18%,1.06%,0.07%,1.32%,0.04%,0.79%,0.03%,0.58%,0.03%,0.32%,0.02%,0.32%,0.02%,0.25%,0.02%,0.13%,0.02%,0.07%,0.01%,0.09%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.694,84,84,59.97,60.03,60.09
25-Jul-2018 08:00:00,10.000,Y,116.82,118.22,118.92,0.97,1.05,1.10,2.02%,0.15,0.11%,1.05%,0.04%,1.31%,0.02%,0.78%,0.02%,0.59%,0.02%,0.31%,0.01%,0.31%,0.01%,0.24%,0.01%,0.14%,0.01%,0.06%,0.01%,0.10%,0.01%,0.05%,0.01%,0.02%,0.01,0.10,0.00,0.07,0.00,0.02,0.00,0.06,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,116.04,117.84,118.78,0.00,0.00,0.39,2.04%,0.00,0.11%,1.08%,0.04%,1.31%,0.03%,0.77%,0.02%,0.59%,0.02%,0.32%,0.02%,0.32%,0.01%,0.25%,0.01%,0.16%,0.01%,0.06%,0.01%,0.09%,0.01%,0.05%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,232.82,235.26,236.52,0.00,0.00,0.00,2.03%,0.00,0.11%,1.06%,0.04%,1.31%,0.02%,0.77%,0.02%,0.59%,0.02%,0.31%,0.01%,0.32%,0.01%,0.24%,0.01%,0.15%,0.01%,0.06%,0.01%,0.09%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.691,84,84,59.92,59.99,60.05
25-Jul-2018 08:10:00,10.000,Y,116.92,117.80,118.18,0.97,2.03,5.84,2.04%,0.80,0.15%,1.11%,0.05%,1.25%,0.03%,0.75%,0.03%,0.65%,0.02%,0.32%,0.02%,0.31%,0.02%,0.28%,0.01%,0.13%,0.01%,0.06%,0.01%,0.11%,0.01%,0.04%,0.01%,0.03%,0.01,0.58,0.01,0.31,0.00,0.23,0.01,0.27,0.01,0.19,0.00,0.13,0.00,0.11,0.00,0.08,0.00,0.05,0.00,0.05,0.00,0.02,0.00,0.01,116.84,118.00,118.42,0.24,0.32,3.09,2.08%,0.10,0.15%,1.13%,0.05%,1.30%,0.03%,0.77%,0.03%,0.62%,0.02%,0.33%,0.02%,0.34%,0.02%,0.25%,0.02%,0.17%,0.01%,0.07%,0.01%,0.09%,0.01%,0.05%,0.01%,0.05%,0.00,0.07,0.00,0.06,0.00,0.04,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,233.62,235.00,235.60,0.00,0.00,0.00,2.05%,0.00,0.15%,1.12%,0.05%,1.27%,0.03%,0.76%,0.03%,0.64%,0.02%,0.32%,0.02%,0.32%,0.02%,0.26%,0.01%,0.15%,0.01%,0.05%,0.01%,0.10%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,276,0.755,216,72,59.96,60.01,60.07
25-Jul-2018 08:20:00,10.000,Y,116.20,117.54,118.26,3.75,4.06,4.44,2.11%,2.28,0.13%,1.22%,0.05%,1.21%,0.03%,0.70%,0.02%,0.74%,0.02%,0.37%,0.02%,0.30%,0.02%,0.36%,0.02%,0.15%,0.01%,0.06%,0.01%,0.17%,0.01%,0.05%,0.01%,0.05%,0.01,1.63,0.01,0.88,0.01,0.73,0.01,0.76,0.01,0.52,0.01,0.37,0.01,0.35,0.01,0.27,0.01,0.17,0.01,0.16,0.01,0.12,0.00,0.08,116.76,117.82,118.36,0.65,0.84,1.28,2.10%,0.32,0.13%,1.16%,0.05%,1.34%,0.03%,0.76%,0.02%,0.57%,0.02%,0.34%,0.02%,0.35%,0.02%,0.24%,0.01%,0.18%,0.01%,0.08%,0.01%,0.08%,0.01%,0.06%,0.01%,0.05%,0.00,0.22,0.00,0.18,0.00,0.11,0.00,0.06,0.00,0.02,0.00,0.03,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.01,232.94,234.56,235.18,0.00,0.00,0.00,2.09%,0.00,0.13%,1.19%,0.05%,1.28%,0.03%,0.72%,0.02%,0.65%,0.02%,0.35%,0.02%,0.31%,0.02%,0.29%,0.01%,0.16%,0.01%,0.04%,0.01%,0.12%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,576,0.837,480,24,59.96,60.01,60.07
25-Jul-2018 08:30:00,10.000,Y,116.14,117.72,118.24,3.80,3.99,4.14,2.11%,2.22,0.11%,1.23%,0.04%,1.21%,0.03%,0.72%,0.02%,0.72%,0.02%,0.35%,0.02%,0.31%,0.02%,0.36%,0.01%,0.13%,0.01%,0.07%,0.01%,0.17%,0.01%,0.05%,0.01%,0.06%,0.02,1.59,0.01,0.86,0.01,0.71,0.01,0.73,0.01,0.49,0.01,0.35,0.01,0.33,0.01,0.25,0.01,0.17,0.01,0.16,0.01,0.12,0.01,0.08,115.16,117.10,117.90,0.65,0.76,1.27,2.21%,0.33,0.12%,1.29%,0.05%,1.40%,0.03%,0.76%,0.02%,0.57%,0.02%,0.33%,0.02%,0.35%,0.01%,0.23%,0.01%,0.18%,0.01%,0.09%,0.01%,0.09%,0.01%,0.06%,0.01%,0.04%,0.00,0.23,0.00,0.18,0.00,0.12,0.00,0.06,0.00,0.02,0.00,0.03,0.00,0.04,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.01,231.52,234.04,235.20,0.00,0.00,0.00,2.14%,0.00,0.12%,1.26%,0.04%,1.30%,0.03%,0.73%,0.02%,0.64%,0.02%,0.33%,0.02%,0.32%,0.01%,0.29%,0.01%,0.15%,0.01%,0.05%,0.01%,0.13%,0.01%,0.04%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,552,0.833,456,24,59.95,59.99,60.03
25-Jul-2018 08:40:00,10.000,Y,115.40,116.64,117.76,3.81,4.00,4.15,2.14%,2.20,0.12%,1.31%,0.05%,1.24%,0.03%,0.69%,0.02%,0.68%,0.02%,0.33%,0.02%,0.32%,0.02%,0.33%,0.01%,0.12%,0.01%,0.07%,0.01%,0.17%,0.01%,0.03%,0.01%,0.06%,0.01,1.60,0.01,0.85,0.01,0.70,0.01,0.71,0.01,0.46,0.01,0.34,0.01,0.32,0.01,0.24,0.01,0.16,0.01,0.16,0.01,0.11,0.01,0.09,115.08,116.64,117.40,0.65,0.79,1.30,2.15%,0.33,0.13%,1.25%,0.05%,1.38%,0.03%,0.74%,0.02%,0.53%,0.02%,0.32%,0.02%,0.34%,0.01%,0.21%,0.01%,0.17%,0.01%,0.07%,0.01%,0.08%,0.01%,0.05%,0.01%,0.04%,0.00,0.23,0.00,0.18,0.00,0.12,0.00,0.06,0.00,0.01,0.00,0.03,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.01,231.02,232.50,233.46,0.00,0.00,0.00,2.14%,0.00,0.13%,1.28%,0.05%,1.31%,0.03%,0.71%,0.02%,0.61%,0.02%,0.32%,0.02%,0.32%,0.02%,0.27%,0.01%,0.14%,0.01%,0.04%,0.01%,0.12%,0.01%,0.04%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,552,0.839,468,12,59.97,60.00,60.06
25-Jul-2018 08:50:00,10.000,Y,115.54,116.80,117.56,3.81,3.99,4.16,2.18%,2.20,0.12%,1.34%,0.04%,1.24%,0.03%,0.72%,0.02%,0.70%,0.02%,0.31%,0.02%,0.32%,0.01%,0.34%,0.01%,0.11%,0.01%,0.08%,0.01%,0.16%,0.01%,0.03%,0.01%,0.06%,0.02,1.59,0.01,0.84,0.01,0.70,0.01,0.71,0.01,0.47,0.01,0.34,0.01,0.33,0.01,0.25,0.01,0.17,0.01,0.16,0.01,0.12,0.00,0.09,114.88,116.62,117.22,0.67,0.82,1.30,2.16%,0.33,0.12%,1.25%,0.05%,1.38%,0.03%,0.77%,0.02%,0.54%,0.02%,0.31%,0.02%,0.34%,0.01%,0.21%,0.01%,0.16%,0.01%,0.05%,0.01%,0.08%,0.01%,0.05%,0.01%,0.03%,0.00,0.24,0.00,0.19,0.00,0.12,0.00,0.06,0.00,0.01,0.00,0.03,0.00,0.03,0.00,0.02,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.01,231.18,232.64,233.38,0.00,0.00,0.00,2.15%,0.00,0.12%,1.30%,0.05%,1.31%,0.03%,0.73%,0.02%,0.62%,0.02%,0.31%,0.02%,0.31%,0.01%,0.27%,0.01%,0.13%,0.01%,0.05%,0.01%,0.12%,0.01%,0.03%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,552,0.840,468,12,59.96,60.00,60.05
