29-Jul-2018 07:40:00,10.000,Y,116.12,117.36,118.12,0.92,0.99,1.05,1.78%,0.11,0.11%,0.89%,0.04%,1.09%,0.03%,0.79%,0.02%,0.56%,0.02%,0.29%,0.01%,0.28%,0.01%,0.24%,0.01%,0.09%,0.01%,0.07%,0.01%,0.11%,0.01%,0.04%,0.01%,0.03%,0.01,0.08,0.00,0.04,0.00,0.02,0.00,0.05,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,114.98,116.00,116.88,0.00,0.00,0.35,1.79%,0.00,0.11%,0.92%,0.04%,1.10%,0.03%,0.75%,0.02%,0.54%,0.02%,0.32%,0.01%,0.27%,0.01%,0.23%,0.01%,0.12%,0.01%,0.08%,0.01%,0.09%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,230.40,232.60,233.78,0.00,0.00,0.00,1.79%,0.00,0.11%,0.90%,0.04%,1.09%,0.03%,0.77%,0.02%,0.55%,0.02%,0.31%,0.01%,0.28%,0.01%,0.24%,0.01%,0.11%,0.01%,0.07%,0.01%,0.10%,0.01%,0.04%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.652,72,84,59.93,59.99,60.04
29-Jul-2018 07:50:00,10.000,Y,115.86,117.06,117.72,0.91,0.99,1.05,1.76%,0.11,0.11%,0.88%,0.04%,1.09%,0.02%,0.77%,0.02%,0.54%,0.02%,0.29%,0.01%,0.28%,0.01%,0.23%,0.01%,0.10%,0.01%,0.06%,0.01%,0.11%,0.01%,0.03%,0.01%,0.03%,0.01,0.08,0.00,0.04,0.00,0.02,0.00,0.05,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,114.60,115.90,116.62,0.00,0.00,0.33,1.88%,0.00,0.10%,1.05%,0.04%,1.13%,0.03%,0.74%,0.02%,0.58%,0.02%,0.34%,0.02%,0.28%,0.01%,0.22%,0.01%,0.13%,0.01%,0.09%,0.01%,0.08%,0.01%,0.04%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,230.50,232.18,233.36,0.00,0.00,0.00,1.82%,0.00,0.10%,0.96%,0.04%,1.11%,0.02%,0.75%,0.02%,0.56%,0.02%,0.31%,0.01%,0.28%,0.01%,0.22%,0.01%,0.11%,0.01%,0.07%,0.01%,0.10%,0.01%,0.04%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.654,72,84,59.92,59.99,60.03
29-Jul-2018 08:00:00,10.000,Y,115.84,117.42,118.12,0.91,0.99,1.06,1.78%,0.11,0.08%,0.90%,0.03%,1.12%,0.02%,0.75%,0.02%,0.54%,0.02%,0.29%,0.01%,0.30%,0.01%,0.22%,0.01%,0.10%,0.01%,0.07%,0.01%,0.10%,0.01%,0.03%,0.01%,0.03%,0.01,0.08,0.00,0.04,0.00,0.02,0.00,0.05,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,115.54,116.74,118.12,0.00,0.00,0.37,1.79%,0.00,0.08%,0.94%,0.03%,1.10%,0.02%,0.72%,0.02%,0.56%,0.02%,0.34%,0.01%,0.29%,0.01%,0.22%,0.01%,0.12%,0.01%,0.08%,0.01%,0.08%,0.01%,0.04%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.32,233.38,235.08,0.00,0.00,0.00,1.79%,0.00,0.08%,0.92%,0.03%,1.11%,0.02%,0.74%,0.02%,0.55%,0.02%,0.31%,0.01%,0.29%,0.01%,0.22%,0.01%,0.11%,0.01%,0.07%,0.01%,0.09%,0.01%,0.03%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.652,72,84,59.91,59.97,60.05
29-Jul-2018 08:10:00,10.000,Y,116.84,118.02,118.72,0.93,1.07,1.72,1.78%,0.16,0.10%,0.93%,0.04%,1.07%,0.03%,0.74%,0.02%,0.57%,0.02%,0.30%,0.01%,0.32%,0.01%,0.24%,0.01%,0.09%,0.01%,0.06%,0.01%,0.12%,0.01%,0.03%,0.01%,0.03%,0.01,0.07,0.00,0.06,0.00,0.05,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.03,0.00,0.03,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.02,115.26,117.26,118.08,0.00,0.00,0.35,1.82%,0.00,0.10%,0.98%,0.04%,1.08%,0.03%,0.72%,0.02%,0.58%,0.02%,0.34%,0.01%,0.31%,0.01%,0.22%,0.01%,0.13%,0.01%,0.08%,0.01%,0.08%,0.01%,0.05%,0.01%,0.05%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.76,234.50,235.38,0.00,0.00,0.00,1.80%,0.00,0.10%,0.95%,0.04%,1.08%,0.02%,0.73%,0.02%,0.57%,0.02%,0.32%,0.01%,0.31%,0.01%,0.23%,0.01%,0.11%,0.01%,0.07%,0.01%,0.10%,0.01%,0.04%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.755,96,84,59.91,59.98,60.03
29-Jul-2018 08:20:00,10.000,Y,116.98,117.82,118.10,1.01,1.08,1.14,1.82%,0.17,0.12%,0.98%,0.04%,1.09%,0.03%,0.73%,0.02%,0.57%,0.02%,0.30%,0.02%,0.31%,0.01%,0.24%,0.01%,0.09%,0.01%,0.06%,0.01%,0.11%,0.01%,0.03%,0.01%,0.03%,0.01,0.08,0.00,0.06,0.00,0.06,0.00,0.09,0.00,0.04,0.00,0.05,0.00,0.03,0.00,0.03,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.02,116.36,117.34,117.78,0.00,0.00,0.33,1.82%,0.00,0.11%,1.01%,0.04%,1.08%,0.03%,0.71%,0.02%,0.55%,0.02%,0.32%,0.02%,0.31%,0.01%,0.22%,0.01%,0.11%,0.01%,0.08%,0.01%,0.08%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,233.14,234.36,234.96,0.00,0.00,0.00,1.81%,0.00,0.11%,1.00%,0.04%,1.08%,0.03%,0.72%,0.02%,0.56%,0.02%,0.31%,0.02%,0.31%,0.01%,0.23%,0.01%,0.10%,0.01%,0.07%,0.01%,0.09%,0.01%,0.04%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.773,96,72,59.93,60.00,60.06
29-Jul-2018 08:30:00,10.000,Y,112.66,117.44,117.82,0.95,1.09,1.18,1.85%,0.17,0.07%,1.00%,0.03%,1.15%,0.02%,0.74%,0.02%,0.56%,0.02%,0.27%,0.01%,0.30%,0.01%,0.24%,0.01%,0.08%,0.01%,0.07%,0.01%,0.10%,0.01%,0.04%,0.01%,0.02%,0.01,0.08,0.00,0.06,0.00,0.06,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.03,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,113.22,117.64,118.08,0.00,0.00,0.36,1.88%,0.00,0.07%,1.05%,0.03%,1.15%,0.02%,0.72%,0.02%,0.55%,0.01%,0.30%,0.01%,0.32%,0.01%,0.23%,0.01%,0.10%,0.01%,0.09%,0.01%,0.08%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,225.10,234.28,234.90,0.00,0.00,0.00,1.86%,0.00,0.07%,1.02%,0.03%,1.15%,0.02%,0.73%,0.02%,0.55%,0.01%,0.29%,0.01%,0.31%,0.01%,0.23%,0.01%,0.09%,0.01%,0.07%,0.01%,0.09%,0.01%,0.04%,0.01%,0.02%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.779,96,72,59.91,59.97,60.01
29-Jul-2018 08:40:00,10.000,Y,116.36,117.74,118.22,1.00,1.10,1.17,1.88%,0.17,0.12%,1.05%,0.05%,1.14%,0.03%,0.74%,0.03%,0.55%,0.02%,0.28%,0.02%,0.29%,0.01%,0.24%,0.01%,0.08%,0.01%,0.07%,0.01%,0.10%,0.01%,0.04%,0.01%,0.02%,0.01,0.08,0.00,0.06,0.00,0.06,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,114.36,116.16,117.94,0.00,0.00,0.40,1.88%,0.00,0.12%,1.09%,0.05%,1.13%,0.03%,0.71%,0.02%,0.53%,0.02%,0.30%,0.02%,0.30%,0.01%,0.22%,0.01%,0.09%,0.01%,0.08%,0.01%,0.08%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.36,233.12,234.60,0.00,0.00,0.00,1.88%,0.00,0.12%,1.07%,0.05%,1.14%,0.03%,0.72%,0.02%,0.54%,0.02%,0.29%,0.01%,0.30%,0.01%,0.23%,0.01%,0.09%,0.01%,0.07%,0.01%,0.09%,0.01%,0.04%,0.01%,0.02%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.781,96,72,59.92,59.99,60.04
29-Jul-2018 08:50:00,10.000,Y,116.28,117.08,117.42,1.01,1.09,1.16,1.90%,0.17,0.10%,1.08%,0.04%,1.15%,0.03%,0.73%,0.02%,0.56%,0.02%,0.28%,0.01%,0.29%,0.01%,0.24%,0.01%,0.08%,0.01%,0.07%,0.01%,0.10%,0.01%,0.03%,0.01%,0.02%,0.01,0.08,0.00,0.07,0.00,0.06,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,114.94,116.74,117.40,0.00,0.00,0.33,1.90%,0.00,0.10%,1.11%,0.04%,1.14%,0.03%,0.70%,0.02%,0.53%,0.02%,0.31%,0.01%,0.30%,0.01%,0.22%,0.01%,0.10%,0.01%,0.08%,0.01%,0.08%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.18,233.02,233.72,0.00,0.00,0.00,1.90%,0.00,0.10%,1.10%,0.04%,1.14%,0.03%,0.71%,0.02%,0.55%,0.02%,0.29%,0.01%,0.30%,0.01%,0.23%,0.01%,0.09%,0.01%,0.07%,0.01%,0.09%,0.01%,0.04%,0.01%,0.02%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.782,96,72,59.91,59.98,60.05
29-Jul-2018 09:00:00,10.000,Y,115.66,116.94,117.58,1.00,1.08,1.15,1.91%,0.17,0.12%,1.10%,0.05%,1.14%,0.03%,0.74%,0.03%,0.54%,0.02%,0.30%,0.02%,0.30%,0.01%,0.24%,0.01%,0.09%,0.01%,0.07%,0.01%,0.10%,0.01%,0.04%,0.01%,0.02%,0.01,0.08,0.00,0.07,0.00,0.06,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,114.24,116.36,117.26,0.00,0.00,0.39,1.93%,0.00,0.13%,1.14%,0.05%,1.14%,0.03%,0.71%,0.02%,0.53%,0.02%,0.34%,0.02%,0.30%,0.01%,0.22%,0.01%,0.11%,0.01%,0.08%,0.01%,0.08%,0.01%,0.05%,0.01%,0.02%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,230.06,232.52,233.60,0.00,0.00,0.00,1.91%,0.00,0.12%,1.12%,0.05%,1.14%,0.03%,0.72%,0.02%,0.53%,0.02%,0.32%,0.02%,0.29%,0.01%,0.23%,0.01%,0.10%,0.01%,0.07%,0.01%,0.09%,0.01%,0.04%,0.01%,0.02%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.782,96,72,59.95,60.00,60.07
29-Jul-2018 09:10:00,10.000,Y,115.82,117.02,117.52,1.01,1.09,1.15,1.93%,0.17,0.11%,1.11%,0.04%,1.14%,0.03%,0.75%,0.02%,0.57%,0.02%,0.30%,0.01%,0.30%,0.01%,0.24%,0.01%,0.10%,0.01%,0.07%,0.01%,0.10%,0.01%,0.04%,0.01%,0.03%,0.01,0.08,0.00,0.07,0.00,0.06,0.00,0.09,0.00,0.04,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,115.90,117.02,117.82,0.00,0.00,0.33,2.01%,0.00,0.10%,1.23%,0.04%,1.18%,0.03%,0.71%,0.02%,0.54%,0.02%,0.34%,0.01%,0.32%,0.01%,0.24%,0.01%,0.12%,0.01%,0.09%,0.01%,0.09%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.72,233.24,234.36,0.00,0.00,0.00,1.96%,0.00,0.10%,1.17%,0.04%,1.16%,0.03%,0.73%,0.02%,0.55%,0.02%,0.32%,0.01%,0.31%,0.01%,0.24%,0.01%,0.11%,0.01%,0.07%,0.01%,0.10%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.781,96,72,59.93,59.99,60.05
29-Jul-2018 09:20:00,10.000,Y,115.92,117.08,117.38,1.01,1.09,1.15,1.89%,0.17,0.15%,1.12%,0.05%,1.09%,0.03%,0.73%,0.03%,0.56%,0.02%,0.29%,0.02%,0.29%,0.02%,0.24%,0.01%,0.10%,0.01%,0.05%,0.01%,0.10%,0.01%,0.03%,0.01%,0.02%,0.01,0.08,0.00,0.07,0.00,0.06,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,116.08,117.26,118.02,0.00,0.00,0.33,1.92%,0.00,0.14%,1.18%,0.05%,1.10%,0.03%,0.70%,0.03%,0.54%,0.02%,0.32%,0.02%,0.31%,0.02%,0.23%,0.01%,0.10%,0.01%,0.07%,0.01%,0.08%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.94,233.56,234.36,0.00,0.00,0.00,1.90%,0.00,0.14%,1.15%,0.05%,1.09%,0.03%,0.71%,0.03%,0.55%,0.02%,0.31%,0.02%,0.30%,0.02%,0.23%,0.01%,0.10%,0.01%,0.05%,0.01%,0.09%,0.01%,0.04%,0.01%,0.02%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.783,96,72,59.96,60.01,60.07
29-Jul-2018 09:30:00,10.000,Y,115.88,116.98,117.26,1.01,1.09,1.15,1.91%,0.17,0.10%,1.13%,0.04%,1.13%,0.02%,0.72%,0.02%,0.55%,0.02%,0.29%,0.01%,0.30%,0.01%,0.22%,0.01%,0.09%,0.01%,0.05%,0.01%,0.10%,0.01%,0.04%,0.01%,0.02%,0.01,0.08,0.00,0.07,0.00,0.06,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,115.66,116.72,117.12,0.00,0.00,0.35,1.93%,0.00,0.10%,1.18%,0.04%,1.14%,0.02%,0.69%,0.02%,0.53%,0.02%,0.31%,0.01%,0.31%,0.01%,0.22%,0.01%,0.10%,0.01%,0.06%,0.01%,0.08%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,230.88,232.92,233.46,0.00,0.00,0.00,1.91%,0.00,0.10%,1.15%,0.03%,1.13%,0.02%,0.70%,0.02%,0.54%,0.02%,0.30%,0.01%,0.30%,0.01%,0.22%,0.01%,0.10%,0.01%,0.05%,0.01%,0.09%,0.01%,0.04%,0.01%,0.02%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.783,96,72,59.93,59.98,60.04
29-Jul-2018 09:40:00,10.000,Y,114.24,116.92,117.66,1.01,1.09,1.17,1.97%,0.17,0.13%,1.20%,0.05%,1.15%,0.03%,0.72%,0.03%,0.56%,0.02%,0.28%,0.02%,0.31%,0.02%,0.23%,0.01%,0.09%,0.01%,0.06%,0.01%,0.11%,0.01%,0.04%,0.01%,0.02%,0.01,0.08,0.00,0.06,0.00,0.06,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.03,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,113.20,116.00,117.70,0.00,0.00,0.35,2.01%,0.00,0.13%,1.25%,0.05%,1.16%,0.03%,0.72%,0.03%,0.54%,0.02%,0.31%,0.02%,0.32%,0.02%,0.22%,0.01%,0.10%,0.01%,0.07%,0.01%,0.09%,0.01%,0.05%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,227.34,232.14,234.40,0.00,0.00,0.00,1.98%,0.00,0.13%,1.22%,0.05%,1.15%,0.03%,0.72%,0.02%,0.55%,0.02%,0.29%,0.02%,0.31%,0.01%,0.22%,0.01%,0.10%,0.01%,0.06%,0.01%,0.10%,0.01%,0.04%,0.01%,0.02%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.784,96,72,59.95,60.00,60.06
29-Jul-2018 09:50:00,10.000,Y,115.28,116.46,117.06,1.00,1.09,1.16,1.93%,0.16,0.16%,1.19%,0.06%,1.10%,0.04%,0.70%,0.03%,0.54%,0.02%,0.27%,0.02%,0.30%,0.02%,0.21%,0.02%,0.09%,0.01%,0.05%,0.01%,0.11%,0.01%,0.03%,0.01%,0.02%,0.01,0.08,0.00,0.07,0.00,0.06,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,113.86,115.08,116.54,0.00,0.00,0.36,1.97%,0.00,0.16%,1.25%,0.06%,1.11%,0.04%,0.70%,0.03%,0.54%,0.02%,0.31%,0.02%,0.31%,0.02%,0.21%,0.02%,0.11%,0.01%,0.06%,0.01%,0.10%,0.01%,0.04%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,229.50,230.76,231.84,0.00,0.00,0.00,1.95%,0.00,0.16%,1.22%,0.06%,1.11%,0.04%,0.70%,0.03%,0.54%,0.02%,0.29%,0.02%,0.30%,0.02%,0.21%,0.02%,0.10%,0.01%,0.06%,0.01%,0.10%,0.01%,0.04%,0.01%,0.02%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.789,96,72,59.97,60.02,60.07
29-Jul-2018 10:00:00,10.000,Y,114.00,115.98,117.10,1.00,1.08,1.14,1.92%,0.16,0.17%,1.19%,0.06%,1.10%,0.04%,0.71%,0.03%,0.55%,0.02%,0.26%,0.02%,0.28%,0.02%,0.20%,0.02%,0.09%,0.01%,0.06%,0.01%,0.09%,0.01%,0.04%,0.01%,0.03%,0.01,0.08,0.00,0.07,0.00,0.06,0.00,0.08,0.00,0.04,0.00,0.04,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,113.94,115.46,117.00,0.00,0.00,0.34,2.01%,0.00,0.17%,1.29%,0.06%,1.12%,0.04%,0.70%,0.03%,0.54%,0.03%,0.30%,0.02%,0.32%,0.02%,0.21%,0.02%,0.11%,0.01%,0.07%,0.01%,0.09%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,228.42,230.66,233.28,0.00,0.00,0.00,1.96%,0.00,0.17%,1.24%,0.06%,1.11%,0.04%,0.70%,0.03%,0.54%,0.03%,0.28%,0.02%,0.30%,0.02%,0.20%,0.02%,0.10%,0.01%,0.06%,0.01%,0.09%,0.01%,0.04%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,120,0.789,96,72,59.97,60.03,60.09
29-Jul-2018 10:10:00,10.000,Y,116.14,117.28,117.90,1.01,1.09,1.15,1.90%,0.17,0.12%,1.17%,0.04%,1.09%,0.03%,0.69%,0.03%,0.58%,0.02%,0.28%,0.02%,0.29%,0.01%,0.21%,0.01%,0.10%,0.01%,0.05%,0.01%,0.10%,0.01%,0.03%,0.01%,0.02%,0.01,0.08,0.00,0.07,0.00,0.06,0.00,0.09,0.00,0.04,0.00,0.04,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,114.66,116.08,117.40,0.00,0.00,0.36,1.98%,0.00,0.12%,1.27%,0.04%,1.14%,0.03%,0.67%,0.03%,0.55%,0.02%,0.30%,0.02%,0.31%,0.01%,0.21%,0.01%,0.12%,0.01%,0.08%,0.01%,0.08%,0.01%,0.05%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,230.82,232.58,234.12,0.00,0.00,0.00,1.94%,0.00,0.12%,1.22%,0.04%,1.11%,0.03%,0.68%,0.03%,0.57%,0.02%,0.29%,0.01%,0.29%,0.01%,0.21%,0.01%,0.11%,0.01%,0.06%,0.01%,0.08%,0.01%,0.04%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.781,96,72,59.91,59.99,60.04
29-Jul-2018 10:20:00,10.000,Y,115.64,116.94,117.54,1.01,1.09,1.15,1.90%,0.17,0.10%,1.18%,0.04%,1.09%,0.02%,0.66%,0.02%,0.59%,0.02%,0.29%,0.01%,0.29%,0.01%,0.21%,0.01%,0.09%,0.01%,0.05%,0.01%,0.11%,0.01%,0.03%,0.01%,0.02%,0.01,0.08,0.00,0.07,0.00,0.06,0.00,0.09,0.00,0.04,0.00,0.04,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.02,0.00,0.01,115.70,116.78,117.26,0.00,0.00,0.33,1.99%,0.00,0.10%,1.29%,0.04%,1.14%,0.02%,0.64%,0.02%,0.54%,0.01%,0.31%,0.01%,0.31%,0.01%,0.20%,0.01%,0.12%,0.01%,0.08%,0.01%,0.08%,0.01%,0.06%,0.01%,0.04%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,231.34,232.94,233.98,0.00,0.00,0.00,1.95%,0.00,0.10%,1.23%,0.04%,1.12%,0.02%,0.65%,0.02%,0.57%,0.01%,0.30%,0.01%,0.30%,0.01%,0.21%,0.01%,0.10%,0.01%,0.06%,0.01%,0.09%,0.01%,0.04%,0.01%,0.03%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,132,0.783,96,72,59.94,59.98,60.05
