Time,End,lat,lon,Phase C-A Avg Volts
24-10-2022 11:00:00,24-10-2022 11:00:00,9.848634400644745,-84.31491096137044,115.96
24-10-2022 11:00:00,24-10-2022 11:00:00,10.71553,-85.62812,118.80
24-10-2022 11:00:00,24-10-2022 11:00:00,09.95461,-85.03797,115.98
24-10-2022 12:00:00,24-10-2022 12:00:00,9.848634400644745,-84.31491096137044,116.64
24-10-2022 12:00:00,24-10-2022 12:00:00,10.71553,-85.62812,118.96
24-10-2022 12:00:00,24-10-2022 12:00:00,09.95461,-85.03797,116.70
24-10-2022 13:00:00,24-10-2022 13:00:00,9.848634400644745,-84.31491096137044,118.08
24-10-2022 13:00:00,24-10-2022 13:00:00,10.71553,-85.62812,120.06
24-10-2022 13:00:00,24-10-2022 13:00:00,09.95461,-85.03797,117.04
24-10-2022 13:00:00,24-10-2022 13:00:00,09.99357,-85.28716,122.60
24-10-2022 14:00:00,24-10-2022 14:00:00,9.848634400644745,-84.31491096137044,117.54
24-10-2022 14:00:00,24-10-2022 14:00:00,10.71553,-85.62812,119.96
24-10-2022 14:00:00,24-10-2022 14:00:00,09.95461,-85.03797,115.90
24-10-2022 14:00:00,24-10-2022 14:00:00,09.99357,-85.28716,123.82
24-10-2022 15:00:00,24-10-2022 15:00:00,9.848634400644745,-84.31491096137044,117.60
24-10-2022 15:00:00,24-10-2022 15:00:00,10.71553,-85.62812,120.36
24-10-2022 15:00:00,24-10-2022 15:00:00,09.95461,-85.03797,117.96
24-10-2022 15:00:00,24-10-2022 15:00:00,09.99357,-85.28716,122.84
24-10-2022 16:00:00,24-10-2022 16:00:00,9.848634400644745,-84.31491096137044,118.08
24-10-2022 16:00:00,24-10-2022 16:00:00,10.71553,-85.62812,120.40
24-10-2022 16:00:00,24-10-2022 16:00:00,09.95461,-85.03797,117.92
24-10-2022 16:00:00,24-10-2022 16:00:00,09.99357,-85.28716,123.00
24-10-2022 17:00:00,24-10-2022 17:00:00,9.848634400644745,-84.31491096137044,118.68
24-10-2022 17:00:00,24-10-2022 17:00:00,10.71553,-85.62812,120.96
24-10-2022 17:00:00,24-10-2022 17:00:00,09.95461,-85.03797,118.12
24-10-2022 17:00:00,24-10-2022 17:00:00,09.99357,-85.28716,123.88
24-10-2022 18:00:00,24-10-2022 18:00:00,9.848634400644745,-84.31491096137044,117.94
24-10-2022 18:00:00,24-10-2022 18:00:00,10.71553,-85.62812,120.08
24-10-2022 18:00:00,24-10-2022 18:00:00,09.95461,-85.03797,114.58
24-10-2022 18:00:00,24-10-2022 18:00:00,09.99357,-85.28716,123.40
24-10-2022 19:00:00,24-10-2022 19:00:00,9.848634400644745,-84.31491096137044,116.38
24-10-2022 19:00:00,24-10-2022 19:00:00,10.71553,-85.62812,119.88
24-10-2022 19:00:00,24-10-2022 19:00:00,09.95461,-85.03797,118.18
24-10-2022 19:00:00,24-10-2022 19:00:00,09.99357,-85.28716,122.72
24-10-2022 20:00:00,24-10-2022 20:00:00,9.848634400644745,-84.31491096137044,118.04
24-10-2022 20:00:00,24-10-2022 20:00:00,10.71553,-85.62812,120.22
24-10-2022 20:00:00,24-10-2022 20:00:00,09.95461,-85.03797,118.26
24-10-2022 20:00:00,24-10-2022 20:00:00,09.99357,-85.28716,123.38
24-10-2022 21:00:00,24-10-2022 21:00:00,9.848634400644745,-84.31491096137044,118.98
24-10-2022 21:00:00,24-10-2022 21:00:00,10.71553,-85.62812,120.68
24-10-2022 21:00:00,24-10-2022 21:00:00,09.95461,-85.03797,119.90
24-10-2022 21:00:00,24-10-2022 21:00:00,09.99357,-85.28716,122.76
24-10-2022 22:00:00,24-10-2022 22:00:00,9.848634400644745,-84.31491096137044,118.22
24-10-2022 22:00:00,24-10-2022 22:00:00,10.71553,-85.62812,119.62
24-10-2022 22:00:00,24-10-2022 22:00:00,09.95461,-85.03797,118.52
24-10-2022 22:00:00,24-10-2022 22:00:00,09.99357,-85.28716,124.24
24-10-2022 23:00:00,24-10-2022 23:00:00,9.848634400644745,-84.31491096137044,119.24
24-10-2022 23:00:00,24-10-2022 23:00:00,10.71553,-85.62812,120.34
24-10-2022 23:00:00,24-10-2022 23:00:00,09.95461,-85.03797,119.30
24-10-2022 23:00:00,24-10-2022 23:00:00,09.99357,-85.28716,123.80
25-10-2022 00:00:00,25-10-2022 00:00:00,9.848634400644745,-84.31491096137044,119.34
25-10-2022 00:00:00,25-10-2022 00:00:00,10.71553,-85.62812,120.64
25-10-2022 00:00:00,25-10-2022 00:00:00,09.95461,-85.03797,119.50
25-10-2022 00:00:00,25-10-2022 00:00:00,09.99357,-85.28716,124.30
25-10-2022 01:00:00,25-10-2022 01:00:00,9.848634400644745,-84.31491096137044,119.64
25-10-2022 01:00:00,25-10-2022 01:00:00,10.71553,-85.62812,121.00
25-10-2022 01:00:00,25-10-2022 01:00:00,09.95461,-85.03797,119.32
25-10-2022 01:00:00,25-10-2022 01:00:00,09.99357,-85.28716,123.84
25-10-2022 02:00:00,25-10-2022 02:00:00,9.848634400644745,-84.31491096137044,120.62
25-10-2022 02:00:00,25-10-2022 02:00:00,10.71553,-85.62812,121.38
25-10-2022 02:00:00,25-10-2022 02:00:00,09.95461,-85.03797,120.18
25-10-2022 02:00:00,25-10-2022 02:00:00,09.99357,-85.28716,125.40
25-10-2022 03:00:00,25-10-2022 03:00:00,9.848634400644745,-84.31491096137044,120.40
25-10-2022 03:00:00,25-10-2022 03:00:00,10.71553,-85.62812,121.34
25-10-2022 03:00:00,25-10-2022 03:00:00,09.95461,-85.03797,120.28
25-10-2022 03:00:00,25-10-2022 03:00:00,09.99357,-85.28716,125.10
25-10-2022 04:00:00,25-10-2022 04:00:00,9.848634400644745,-84.31491096137044,120.04
25-10-2022 04:00:00,25-10-2022 04:00:00,10.71553,-85.62812,121.08
25-10-2022 04:00:00,25-10-2022 04:00:00,09.95461,-85.03797,119.76
25-10-2022 04:00:00,25-10-2022 04:00:00,09.99357,-85.28716,125.16
25-10-2022 05:00:00,25-10-2022 05:00:00,9.848634400644745,-84.31491096137044,119.66
25-10-2022 05:00:00,25-10-2022 05:00:00,10.71553,-85.62812,119.88
25-10-2022 05:00:00,25-10-2022 05:00:00,09.95461,-85.03797,119.44
25-10-2022 05:00:00,25-10-2022 05:00:00,09.99357,-85.28716,124.90
25-10-2022 06:00:00,25-10-2022 06:00:00,9.848634400644745,-84.31491096137044,115.60
25-10-2022 06:00:00,25-10-2022 06:00:00,10.71553,-85.62812,119.82
25-10-2022 06:00:00,25-10-2022 06:00:00,09.95461,-85.03797,117.90
25-10-2022 07:00:00,25-10-2022 07:00:00,9.848634400644745,-84.31491096137044,118.42
25-10-2022 07:00:00,25-10-2022 07:00:00,10.71553,-85.62812,120.06
25-10-2022 07:00:00,25-10-2022 07:00:00,09.95461,-85.03797,117.14
25-10-2022 07:00:00,25-10-2022 07:00:00,09.99357,-85.28716,123.66
25-10-2022 08:00:00,25-10-2022 08:00:00,9.848634400644745,-84.31491096137044,117.64
25-10-2022 08:00:00,25-10-2022 08:00:00,10.71553,-85.62812,119.22
25-10-2022 08:00:00,25-10-2022 08:00:00,09.95461,-85.03797,113.62
25-10-2022 08:00:00,25-10-2022 08:00:00,09.99357,-85.28716,123.04
25-10-2022 09:00:00,25-10-2022 09:00:00,9.848634400644745,-84.31491096137044,118.84
25-10-2022 09:00:00,25-10-2022 09:00:00,10.71553,-85.62812,120.24
25-10-2022 09:00:00,25-10-2022 09:00:00,09.95461,-85.03797,117.72
25-10-2022 09:00:00,25-10-2022 09:00:00,09.99357,-85.28716,122.26
25-10-2022 10:00:00,25-10-2022 10:00:00,9.848634400644745,-84.31491096137044,117.20
25-10-2022 10:00:00,25-10-2022 10:00:00,10.71553,-85.62812,119.74
25-10-2022 10:00:00,25-10-2022 10:00:00,09.95461,-85.03797,117.22
25-10-2022 10:00:00,25-10-2022 10:00:00,09.99357,-85.28716,121.88
25-10-2022 11:00:00,25-10-2022 11:00:00,9.848634400644745,-84.31491096137044,114.94
25-10-2022 11:00:00,25-10-2022 11:00:00,10.71553,-85.62812,120.20
25-10-2022 11:00:00,25-10-2022 11:00:00,09.95461,-85.03797,118.08
25-10-2022 11:00:00,25-10-2022 11:00:00,09.99357,-85.28716,120.18
25-10-2022 12:00:00,25-10-2022 12:00:00,9.848634400644745,-84.31491096137044,118.20
25-10-2022 12:00:00,25-10-2022 12:00:00,10.71553,-85.62812,119.26
25-10-2022 12:00:00,25-10-2022 12:00:00,09.95461,-85.03797,117.00
25-10-2022 12:00:00,25-10-2022 12:00:00,09.99357,-85.28716,121.40
25-10-2022 13:00:00,25-10-2022 13:00:00,9.848634400644745,-84.31491096137044,116.78
25-10-2022 13:00:00,25-10-2022 13:00:00,10.71553,-85.62812,119.46
25-10-2022 13:00:00,25-10-2022 13:00:00,09.95461,-85.03797,118.10
25-10-2022 13:00:00,25-10-2022 13:00:00,09.99357,-85.28716,121.86
25-10-2022 14:00:00,25-10-2022 14:00:00,9.848634400644745,-84.31491096137044,118.30
25-10-2022 14:00:00,25-10-2022 14:00:00,10.71553,-85.62812,119.90
25-10-2022 14:00:00,25-10-2022 14:00:00,09.95461,-85.03797,117.10
25-10-2022 14:00:00,25-10-2022 14:00:00,09.99357,-85.28716,123.20
25-10-2022 15:00:00,25-10-2022 15:00:00,9.848634400644745,-84.31491096137044,119.22
25-10-2022 15:00:00,25-10-2022 15:00:00,10.71553,-85.62812,120.24
25-10-2022 15:00:00,25-10-2022 15:00:00,09.95461,-85.03797,118.14
25-10-2022 15:00:00,25-10-2022 15:00:00,09.99357,-85.28716,122.40
25-10-2022 16:00:00,25-10-2022 16:00:00,9.848634400644745,-84.31491096137044,119.08
25-10-2022 16:00:00,25-10-2022 16:00:00,10.71553,-85.62812,120.26
25-10-2022 16:00:00,25-10-2022 16:00:00,09.95461,-85.03797,118.62
25-10-2022 16:00:00,25-10-2022 16:00:00,09.99357,-85.28716,122.84
25-10-2022 17:00:00,25-10-2022 17:00:00,9.848634400644745,-84.31491096137044,118.26
25-10-2022 17:00:00,25-10-2022 17:00:00,10.71553,-85.62812,120.58
25-10-2022 17:00:00,25-10-2022 17:00:00,09.95461,-85.03797,118.34
25-10-2022 17:00:00,25-10-2022 17:00:00,09.99357,-85.28716,123.32
25-10-2022 18:00:00,25-10-2022 18:00:00,9.848634400644745,-84.31491096137044,117.22
25-10-2022 18:00:00,25-10-2022 18:00:00,10.71553,-85.62812,119.76
25-10-2022 18:00:00,25-10-2022 18:00:00,09.95461,-85.03797,117.80
25-10-2022 18:00:00,25-10-2022 18:00:00,09.99357,-85.28716,122.14
25-10-2022 19:00:00,25-10-2022 19:00:00,9.848634400644745,-84.31491096137044,117.20
25-10-2022 19:00:00,25-10-2022 19:00:00,10.71553,-85.62812,120.00
25-10-2022 19:00:00,25-10-2022 19:00:00,09.95461,-85.03797,117.86
25-10-2022 19:00:00,25-10-2022 19:00:00,09.99357,-85.28716,122.98
25-10-2022 20:00:00,25-10-2022 20:00:00,9.848634400644745,-84.31491096137044,118.60
25-10-2022 20:00:00,25-10-2022 20:00:00,10.71553,-85.62812,120.10
25-10-2022 20:00:00,25-10-2022 20:00:00,09.95461,-85.03797,118.48
25-10-2022 20:00:00,25-10-2022 20:00:00,09.99357,-85.28716,122.94
25-10-2022 21:00:00,25-10-2022 21:00:00,9.848634400644745,-84.31491096137044,118.92
25-10-2022 21:00:00,25-10-2022 21:00:00,10.71553,-85.62812,120.56
25-10-2022 21:00:00,25-10-2022 21:00:00,09.95461,-85.03797,119.28
25-10-2022 21:00:00,25-10-2022 21:00:00,09.99357,-85.28716,123.44
25-10-2022 22:00:00,25-10-2022 22:00:00,9.848634400644745,-84.31491096137044,119.48
25-10-2022 22:00:00,25-10-2022 22:00:00,10.71553,-85.62812,120.72
25-10-2022 22:00:00,25-10-2022 22:00:00,09.95461,-85.03797,120.00
25-10-2022 22:00:00,25-10-2022 22:00:00,09.99357,-85.28716,124.40
25-10-2022 23:00:00,25-10-2022 23:00:00,9.848634400644745,-84.31491096137044,119.36
25-10-2022 23:00:00,25-10-2022 23:00:00,10.71553,-85.62812,120.26
25-10-2022 23:00:00,25-10-2022 23:00:00,09.95461,-85.03797,119.42
25-10-2022 23:00:00,25-10-2022 23:00:00,09.99357,-85.28716,124.04
26-10-2022 00:00:00,26-10-2022 00:00:00,9.848634400644745,-84.31491096137044,119.42
26-10-2022 00:00:00,26-10-2022 00:00:00,10.71553,-85.62812,120.82
26-10-2022 00:00:00,26-10-2022 00:00:00,09.95461,-85.03797,119.20
26-10-2022 00:00:00,26-10-2022 00:00:00,09.99357,-85.28716,124.86
26-10-2022 01:00:00,26-10-2022 01:00:00,9.848634400644745,-84.31491096137044,119.72
26-10-2022 01:00:00,26-10-2022 01:00:00,10.71553,-85.62812,121.10
26-10-2022 01:00:00,26-10-2022 01:00:00,09.95461,-85.03797,119.74
26-10-2022 01:00:00,26-10-2022 01:00:00,09.99357,-85.28716,124.46
26-10-2022 02:00:00,26-10-2022 02:00:00,9.848634400644745,-84.31491096137044,120.46
26-10-2022 02:00:00,26-10-2022 02:00:00,10.71553,-85.62812,121.36
26-10-2022 02:00:00,26-10-2022 02:00:00,09.95461,-85.03797,119.74
26-10-2022 02:00:00,26-10-2022 02:00:00,09.99357,-85.28716,124.94
26-10-2022 03:00:00,26-10-2022 03:00:00,9.848634400644745,-84.31491096137044,120.18
26-10-2022 03:00:00,26-10-2022 03:00:00,10.71553,-85.62812,121.38
26-10-2022 03:00:00,26-10-2022 03:00:00,09.95461,-85.03797,120.24
26-10-2022 03:00:00,26-10-2022 03:00:00,09.99357,-85.28716,124.50
26-10-2022 04:00:00,26-10-2022 04:00:00,9.848634400644745,-84.31491096137044,119.98
26-10-2022 04:00:00,26-10-2022 04:00:00,10.71553,-85.62812,121.14
26-10-2022 04:00:00,26-10-2022 04:00:00,09.95461,-85.03797,120.06
26-10-2022 04:00:00,26-10-2022 04:00:00,09.99357,-85.28716,124.36
26-10-2022 05:00:00,26-10-2022 05:00:00,9.848634400644745,-84.31491096137044,119.84
26-10-2022 05:00:00,26-10-2022 05:00:00,10.71553,-85.62812,120.22
26-10-2022 05:00:00,26-10-2022 05:00:00,09.95461,-85.03797,118.82
26-10-2022 05:00:00,26-10-2022 05:00:00,09.99357,-85.28716,124.20
26-10-2022 06:00:00,26-10-2022 06:00:00,9.848634400644745,-84.31491096137044,116.12
26-10-2022 06:00:00,26-10-2022 06:00:00,10.71553,-85.62812,120.40
26-10-2022 06:00:00,26-10-2022 06:00:00,09.95461,-85.03797,118.42
26-10-2022 06:00:00,26-10-2022 06:00:00,09.99357,-85.28716,121.08
26-10-2022 07:00:00,26-10-2022 07:00:00,9.848634400644745,-84.31491096137044,117.16
26-10-2022 07:00:00,26-10-2022 07:00:00,10.71553,-85.62812,119.72
26-10-2022 07:00:00,26-10-2022 07:00:00,09.95461,-85.03797,117.40
26-10-2022 07:00:00,26-10-2022 07:00:00,09.99357,-85.28716,120.86
26-10-2022 08:00:00,26-10-2022 08:00:00,9.848634400644745,-84.31491096137044,116.34
26-10-2022 08:00:00,26-10-2022 08:00:00,10.71553,-85.62812,118.66
26-10-2022 08:00:00,26-10-2022 08:00:00,09.95461,-85.03797,116.88
26-10-2022 08:00:00,26-10-2022 08:00:00,09.99357,-85.28716,121.36
26-10-2022 09:00:00,26-10-2022 09:00:00,9.848634400644745,-84.31491096137044,114.54
26-10-2022 09:00:00,26-10-2022 09:00:00,10.71553,-85.62812,119.38
26-10-2022 09:00:00,26-10-2022 09:00:00,09.95461,-85.03797,116.60
26-10-2022 09:00:00,26-10-2022 09:00:00,09.99357,-85.28716,121.90
26-10-2022 10:00:00,26-10-2022 10:00:00,9.848634400644745,-84.31491096137044,118.80
26-10-2022 10:00:00,26-10-2022 10:00:00,10.71553,-85.62812,119.12
26-10-2022 10:00:00,26-10-2022 10:00:00,09.95461,-85.03797,117.12
26-10-2022 10:00:00,26-10-2022 10:00:00,09.99357,-85.28716,121.00
26-10-2022 11:00:00,26-10-2022 11:00:00,9.848634400644745,-84.31491096137044,115.50
26-10-2022 11:00:00,26-10-2022 11:00:00,10.71553,-85.62812,119.50
26-10-2022 11:00:00,26-10-2022 11:00:00,09.95461,-85.03797,117.52
26-10-2022 11:00:00,26-10-2022 11:00:00,09.99357,-85.28716,121.64
26-10-2022 12:00:00,26-10-2022 12:00:00,9.848634400644745,-84.31491096137044,116.58
26-10-2022 12:00:00,26-10-2022 12:00:00,10.71553,-85.62812,119.36
26-10-2022 12:00:00,26-10-2022 12:00:00,09.95461,-85.03797,116.82
26-10-2022 12:00:00,26-10-2022 12:00:00,09.99357,-85.28716,122.38
26-10-2022 13:00:00,26-10-2022 13:00:00,9.848634400644745,-84.31491096137044,117.94
26-10-2022 13:00:00,26-10-2022 13:00:00,10.71553,-85.62812,119.74
26-10-2022 13:00:00,26-10-2022 13:00:00,09.95461,-85.03797,117.80
26-10-2022 13:00:00,26-10-2022 13:00:00,09.99357,-85.28716,122.66
26-10-2022 14:00:00,26-10-2022 14:00:00,9.848634400644745,-84.31491096137044,119.32
26-10-2022 14:00:00,26-10-2022 14:00:00,10.71553,-85.62812,119.28
26-10-2022 14:00:00,26-10-2022 14:00:00,09.95461,-85.03797,117.80
26-10-2022 14:00:00,26-10-2022 14:00:00,09.99357,-85.28716,122.52
26-10-2022 15:00:00,26-10-2022 15:00:00,9.848634400644745,-84.31491096137044,117.70
26-10-2022 15:00:00,26-10-2022 15:00:00,10.71553,-85.62812,119.52
26-10-2022 15:00:00,26-10-2022 15:00:00,09.95461,-85.03797,116.06
26-10-2022 15:00:00,26-10-2022 15:00:00,09.99357,-85.28716,122.30
26-10-2022 16:00:00,26-10-2022 16:00:00,9.848634400644745,-84.31491096137044,118.44
26-10-2022 16:00:00,26-10-2022 16:00:00,10.71553,-85.62812,119.98
26-10-2022 16:00:00,26-10-2022 16:00:00,09.95461,-85.03797,118.38
26-10-2022 16:00:00,26-10-2022 16:00:00,09.99357,-85.28716,121.32
26-10-2022 17:00:00,26-10-2022 17:00:00,9.848634400644745,-84.31491096137044,118.62
26-10-2022 17:00:00,26-10-2022 17:00:00,10.71553,-85.62812,120.54
26-10-2022 17:00:00,26-10-2022 17:00:00,09.95461,-85.03797,117.88
26-10-2022 17:00:00,26-10-2022 17:00:00,09.99357,-85.28716,123.26
26-10-2022 18:00:00,26-10-2022 18:00:00,9.848634400644745,-84.31491096137044,116.18
26-10-2022 18:00:00,26-10-2022 18:00:00,10.71553,-85.62812,119.50
26-10-2022 18:00:00,26-10-2022 18:00:00,09.95461,-85.03797,117.58
26-10-2022 18:00:00,26-10-2022 18:00:00,09.99357,-85.28716,123.96
26-10-2022 19:00:00,26-10-2022 19:00:00,9.848634400644745,-84.31491096137044,117.46
26-10-2022 19:00:00,26-10-2022 19:00:00,10.71553,-85.62812,119.98
26-10-2022 19:00:00,26-10-2022 19:00:00,09.95461,-85.03797,117.70
26-10-2022 19:00:00,26-10-2022 19:00:00,09.99357,-85.28716,121.20
26-10-2022 20:00:00,26-10-2022 20:00:00,9.848634400644745,-84.31491096137044,117.60
26-10-2022 20:00:00,26-10-2022 20:00:00,10.71553,-85.62812,120.60
26-10-2022 20:00:00,26-10-2022 20:00:00,09.95461,-85.03797,117.30
26-10-2022 20:00:00,26-10-2022 20:00:00,09.99357,-85.28716,123.42
26-10-2022 21:00:00,26-10-2022 21:00:00,9.848634400644745,-84.31491096137044,117.40
26-10-2022 21:00:00,26-10-2022 21:00:00,10.71553,-85.62812,120.18
26-10-2022 21:00:00,26-10-2022 21:00:00,09.95461,-85.03797,118.30
26-10-2022 21:00:00,26-10-2022 21:00:00,09.99357,-85.28716,122.88
26-10-2022 22:00:00,26-10-2022 22:00:00,9.848634400644745,-84.31491096137044,119.04
26-10-2022 22:00:00,26-10-2022 22:00:00,10.71553,-85.62812,120.58
26-10-2022 22:00:00,26-10-2022 22:00:00,09.95461,-85.03797,119.70
26-10-2022 22:00:00,26-10-2022 22:00:00,09.99357,-85.28716,124.58
26-10-2022 23:00:00,26-10-2022 23:00:00,9.848634400644745,-84.31491096137044,118.98
26-10-2022 23:00:00,26-10-2022 23:00:00,10.71553,-85.62812,119.74
26-10-2022 23:00:00,26-10-2022 23:00:00,09.95461,-85.03797,117.94
