Time,End,lat,lon,Phase C-A Avg Volts
26-10-2022 23:00:00,26-10-2022 23:00:00,09.99357,-85.28716,123.20
27-10-2022 00:00:00,27-10-2022 00:00:00,9.848634400644745,-84.31491096137044,119.18
27-10-2022 00:00:00,27-10-2022 00:00:00,10.71553,-85.62812,120.12
27-10-2022 00:00:00,27-10-2022 00:00:00,09.95461,-85.03797,119.00
27-10-2022 00:00:00,27-10-2022 00:00:00,09.99357,-85.28716,124.48
27-10-2022 01:00:00,27-10-2022 01:00:00,9.848634400644745,-84.31491096137044,119.46
27-10-2022 01:00:00,27-10-2022 01:00:00,10.71553,-85.62812,120.52
27-10-2022 01:00:00,27-10-2022 01:00:00,09.95461,-85.03797,119.42
27-10-2022 01:00:00,27-10-2022 01:00:00,09.99357,-85.28716,125.22
27-10-2022 02:00:00,27-10-2022 02:00:00,9.848634400644745,-84.31491096137044,119.68
27-10-2022 02:00:00,27-10-2022 02:00:00,10.71553,-85.62812,120.58
27-10-2022 02:00:00,27-10-2022 02:00:00,09.95461,-85.03797,119.96
27-10-2022 02:00:00,27-10-2022 02:00:00,09.99357,-85.28716,124.10
27-10-2022 03:00:00,27-10-2022 03:00:00,9.848634400644745,-84.31491096137044,119.54
27-10-2022 03:00:00,27-10-2022 03:00:00,10.71553,-85.62812,120.58
27-10-2022 03:00:00,27-10-2022 03:00:00,09.95461,-85.03797,119.88
27-10-2022 03:00:00,27-10-2022 03:00:00,09.99357,-85.28716,123.90
27-10-2022 04:00:00,27-10-2022 04:00:00,9.848634400644745,-84.31491096137044,119.76
27-10-2022 04:00:00,27-10-2022 04:00:00,10.71553,-85.62812,120.52
27-10-2022 04:00:00,27-10-2022 04:00:00,09.95461,-85.03797,119.28
27-10-2022 04:00:00,27-10-2022 04:00:00,09.99357,-85.28716,123.84
27-10-2022 05:00:00,27-10-2022 05:00:00,9.848634400644745,-84.31491096137044,119.54
27-10-2022 05:00:00,27-10-2022 05:00:00,10.71553,-85.62812,120.38
27-10-2022 05:00:00,27-10-2022 05:00:00,09.95461,-85.03797,117.88
27-10-2022 05:00:00,27-10-2022 05:00:00,09.99357,-85.28716,123.84
27-10-2022 06:00:00,27-10-2022 06:00:00,9.848634400644745,-84.31491096137044,113.40
27-10-2022 06:00:00,27-10-2022 06:00:00,10.71553,-85.62812,119.08
27-10-2022 06:00:00,27-10-2022 06:00:00,09.95461,-85.03797,118.24
27-10-2022 06:00:00,27-10-2022 06:00:00,09.99357,-85.28716,121.18
27-10-2022 07:00:00,27-10-2022 07:00:00,9.848634400644745,-84.31491096137044,117.40
27-10-2022 07:00:00,27-10-2022 07:00:00,10.71553,-85.62812,119.08
27-10-2022 07:00:00,27-10-2022 07:00:00,09.95461,-85.03797,114.96
27-10-2022 07:00:00,27-10-2022 07:00:00,09.99357,-85.28716,123.20
27-10-2022 08:00:00,27-10-2022 08:00:00,9.848634400644745,-84.31491096137044,116.96
27-10-2022 08:00:00,27-10-2022 08:00:00,10.71553,-85.62812,118.72
27-10-2022 08:00:00,27-10-2022 08:00:00,09.95461,-85.03797,117.86
27-10-2022 08:00:00,27-10-2022 08:00:00,09.99357,-85.28716,122.42
27-10-2022 09:00:00,27-10-2022 09:00:00,9.848634400644745,-84.31491096137044,116.12
27-10-2022 09:00:00,27-10-2022 09:00:00,10.71553,-85.62812,120.22
27-10-2022 09:00:00,27-10-2022 09:00:00,09.95461,-85.03797,117.90
27-10-2022 09:00:00,27-10-2022 09:00:00,09.99357,-85.28716,123.18
27-10-2022 10:00:00,27-10-2022 10:00:00,9.848634400644745,-84.31491096137044,117.88
27-10-2022 10:00:00,27-10-2022 10:00:00,10.71553,-85.62812,120.00
27-10-2022 10:00:00,27-10-2022 10:00:00,09.95461,-85.03797,117.64
27-10-2022 10:00:00,27-10-2022 10:00:00,09.99357,-85.28716,123.50
27-10-2022 11:00:00,27-10-2022 11:00:00,9.848634400644745,-84.31491096137044,117.36
27-10-2022 11:00:00,27-10-2022 11:00:00,10.71553,-85.62812,118.84
27-10-2022 11:00:00,27-10-2022 11:00:00,09.95461,-85.03797,116.00
27-10-2022 11:00:00,27-10-2022 11:00:00,09.99357,-85.28716,121.96
27-10-2022 12:00:00,27-10-2022 12:00:00,9.848634400644745,-84.31491096137044,118.12
27-10-2022 12:00:00,27-10-2022 12:00:00,10.71553,-85.62812,119.36
27-10-2022 12:00:00,27-10-2022 12:00:00,09.95461,-85.03797,118.02
27-10-2022 12:00:00,27-10-2022 12:00:00,09.99357,-85.28716,121.12
27-10-2022 13:00:00,27-10-2022 13:00:00,9.848634400644745,-84.31491096137044,118.22
27-10-2022 13:00:00,27-10-2022 13:00:00,10.71553,-85.62812,120.02
27-10-2022 13:00:00,27-10-2022 13:00:00,09.95461,-85.03797,117.70
27-10-2022 13:00:00,27-10-2022 13:00:00,09.99357,-85.28716,122.88
27-10-2022 14:00:00,27-10-2022 14:00:00,9.848634400644745,-84.31491096137044,118.68
27-10-2022 14:00:00,27-10-2022 14:00:00,10.71553,-85.62812,120.34
27-10-2022 14:00:00,27-10-2022 14:00:00,09.95461,-85.03797,118.74
27-10-2022 14:00:00,27-10-2022 14:00:00,09.99357,-85.28716,123.70
27-10-2022 15:00:00,27-10-2022 15:00:00,9.848634400644745,-84.31491096137044,119.08
27-10-2022 15:00:00,27-10-2022 15:00:00,10.71553,-85.62812,120.76
27-10-2022 15:00:00,27-10-2022 15:00:00,09.95461,-85.03797,119.60
27-10-2022 15:00:00,27-10-2022 15:00:00,09.99357,-85.28716,124.22
27-10-2022 16:00:00,27-10-2022 16:00:00,9.848634400644745,-84.31491096137044,118.10
27-10-2022 16:00:00,27-10-2022 16:00:00,10.71553,-85.62812,120.86
27-10-2022 16:00:00,27-10-2022 16:00:00,09.95461,-85.03797,118.56
27-10-2022 16:00:00,27-10-2022 16:00:00,09.99357,-85.28716,124.40
27-10-2022 17:00:00,27-10-2022 17:00:00,9.848634400644745,-84.31491096137044,120.08
27-10-2022 17:00:00,27-10-2022 17:00:00,10.71553,-85.62812,121.22
27-10-2022 17:00:00,27-10-2022 17:00:00,09.95461,-85.03797,119.50
27-10-2022 17:00:00,27-10-2022 17:00:00,09.99357,-85.28716,123.64
27-10-2022 18:00:00,27-10-2022 18:00:00,9.848634400644745,-84.31491096137044,116.98
27-10-2022 18:00:00,27-10-2022 18:00:00,10.71553,-85.62812,119.94
27-10-2022 18:00:00,27-10-2022 18:00:00,09.95461,-85.03797,117.80
27-10-2022 18:00:00,27-10-2022 18:00:00,09.99357,-85.28716,123.82
27-10-2022 19:00:00,27-10-2022 19:00:00,9.848634400644745,-84.31491096137044,116.98
27-10-2022 19:00:00,27-10-2022 19:00:00,10.71553,-85.62812,119.84
27-10-2022 19:00:00,27-10-2022 19:00:00,09.95461,-85.03797,117.88
27-10-2022 19:00:00,27-10-2022 19:00:00,09.99357,-85.28716,122.80
27-10-2022 20:00:00,27-10-2022 20:00:00,9.848634400644745,-84.31491096137044,117.78
27-10-2022 20:00:00,27-10-2022 20:00:00,10.71553,-85.62812,120.46
27-10-2022 20:00:00,27-10-2022 20:00:00,09.95461,-85.03797,118.38
27-10-2022 20:00:00,27-10-2022 20:00:00,09.99357,-85.28716,123.16
27-10-2022 21:00:00,27-10-2022 21:00:00,9.848634400644745,-84.31491096137044,118.90
27-10-2022 21:00:00,27-10-2022 21:00:00,10.71553,-85.62812,120.06
27-10-2022 21:00:00,27-10-2022 21:00:00,09.95461,-85.03797,118.42
27-10-2022 21:00:00,27-10-2022 21:00:00,09.99357,-85.28716,123.32
27-10-2022 22:00:00,27-10-2022 22:00:00,9.848634400644745,-84.31491096137044,119.56
27-10-2022 22:00:00,27-10-2022 22:00:00,10.71553,-85.62812,120.46
27-10-2022 22:00:00,27-10-2022 22:00:00,09.95461,-85.03797,119.22
27-10-2022 22:00:00,27-10-2022 22:00:00,09.99357,-85.28716,123.24
27-10-2022 23:00:00,27-10-2022 23:00:00,9.848634400644745,-84.31491096137044,120.58
27-10-2022 23:00:00,27-10-2022 23:00:00,10.71553,-85.62812,121.30
27-10-2022 23:00:00,27-10-2022 23:00:00,09.95461,-85.03797,119.82
27-10-2022 23:00:00,27-10-2022 23:00:00,09.99357,-85.28716,123.54
28-10-2022 00:00:00,28-10-2022 00:00:00,9.848634400644745,-84.31491096137044,119.18
28-10-2022 00:00:00,28-10-2022 00:00:00,10.71553,-85.62812,119.84
28-10-2022 00:00:00,28-10-2022 00:00:00,09.95461,-85.03797,118.98
28-10-2022 00:00:00,28-10-2022 00:00:00,09.99357,-85.28716,123.84
28-10-2022 01:00:00,28-10-2022 01:00:00,9.848634400644745,-84.31491096137044,119.58
28-10-2022 01:00:00,28-10-2022 01:00:00,10.71553,-85.62812,120.34
28-10-2022 01:00:00,28-10-2022 01:00:00,09.95461,-85.03797,119.32
28-10-2022 01:00:00,28-10-2022 01:00:00,09.99357,-85.28716,124.34
28-10-2022 02:00:00,28-10-2022 02:00:00,9.848634400644745,-84.31491096137044,120.14
28-10-2022 02:00:00,28-10-2022 02:00:00,10.71553,-85.62812,120.54
28-10-2022 02:00:00,28-10-2022 02:00:00,09.95461,-85.03797,119.20
28-10-2022 02:00:00,28-10-2022 02:00:00,09.99357,-85.28716,124.56
28-10-2022 03:00:00,28-10-2022 03:00:00,9.848634400644745,-84.31491096137044,119.88
28-10-2022 03:00:00,28-10-2022 03:00:00,10.71553,-85.62812,120.32
28-10-2022 03:00:00,28-10-2022 03:00:00,09.95461,-85.03797,119.68
28-10-2022 03:00:00,28-10-2022 03:00:00,09.99357,-85.28716,124.40
28-10-2022 04:00:00,28-10-2022 04:00:00,9.848634400644745,-84.31491096137044,120.08
28-10-2022 04:00:00,28-10-2022 04:00:00,10.71553,-85.62812,120.42
28-10-2022 04:00:00,28-10-2022 04:00:00,09.95461,-85.03797,119.06
28-10-2022 04:00:00,28-10-2022 04:00:00,09.99357,-85.28716,124.26
28-10-2022 05:00:00,28-10-2022 05:00:00,9.848634400644745,-84.31491096137044,119.14
28-10-2022 05:00:00,28-10-2022 05:00:00,10.71553,-85.62812,118.90
28-10-2022 05:00:00,28-10-2022 05:00:00,09.95461,-85.03797,118.04
28-10-2022 05:00:00,28-10-2022 05:00:00,09.99357,-85.28716,123.82
28-10-2022 06:00:00,28-10-2022 06:00:00,9.848634400644745,-84.31491096137044,117.76
28-10-2022 06:00:00,28-10-2022 06:00:00,10.71553,-85.62812,120.38
28-10-2022 06:00:00,28-10-2022 06:00:00,09.95461,-85.03797,119.08
28-10-2022 06:00:00,28-10-2022 06:00:00,09.99357,-85.28716,121.14
28-10-2022 07:00:00,28-10-2022 07:00:00,9.848634400644745,-84.31491096137044,118.88
28-10-2022 07:00:00,28-10-2022 07:00:00,10.71553,-85.62812,120.58
28-10-2022 07:00:00,28-10-2022 07:00:00,09.95461,-85.03797,118.50
28-10-2022 07:00:00,28-10-2022 07:00:00,09.99357,-85.28716,121.90
28-10-2022 08:00:00,28-10-2022 08:00:00,9.848634400644745,-84.31491096137044,117.72
28-10-2022 08:00:00,28-10-2022 08:00:00,10.71553,-85.62812,119.74
28-10-2022 08:00:00,28-10-2022 08:00:00,09.95461,-85.03797,116.70
28-10-2022 08:00:00,28-10-2022 08:00:00,09.99357,-85.28716,123.30
28-10-2022 09:00:00,28-10-2022 09:00:00,9.848634400644745,-84.31491096137044,116.78
28-10-2022 09:00:00,28-10-2022 09:00:00,10.71553,-85.62812,119.40
28-10-2022 09:00:00,28-10-2022 09:00:00,09.95461,-85.03797,116.64
28-10-2022 09:00:00,28-10-2022 09:00:00,09.99357,-85.28716,123.84
28-10-2022 10:00:00,28-10-2022 10:00:00,9.848634400644745,-84.31491096137044,117.22
28-10-2022 10:00:00,28-10-2022 10:00:00,10.71553,-85.62812,119.82
28-10-2022 10:00:00,28-10-2022 10:00:00,09.95461,-85.03797,117.66
28-10-2022 10:00:00,28-10-2022 10:00:00,09.99357,-85.28716,123.38
28-10-2022 11:00:00,28-10-2022 11:00:00,9.848634400644745,-84.31491096137044,116.14
28-10-2022 11:00:00,28-10-2022 11:00:00,10.71553,-85.62812,119.18
28-10-2022 11:00:00,28-10-2022 11:00:00,09.95461,-85.03797,114.60
28-10-2022 11:00:00,28-10-2022 11:00:00,09.99357,-85.28716,122.28
28-10-2022 12:00:00,28-10-2022 12:00:00,9.848634400644745,-84.31491096137044,117.50
28-10-2022 12:00:00,28-10-2022 12:00:00,10.71553,-85.62812,119.48
28-10-2022 12:00:00,28-10-2022 12:00:00,09.95461,-85.03797,117.60
28-10-2022 12:00:00,28-10-2022 12:00:00,09.99357,-85.28716,122.40
28-10-2022 13:00:00,28-10-2022 13:00:00,9.848634400644745,-84.31491096137044,117.62
28-10-2022 13:00:00,28-10-2022 13:00:00,10.71553,-85.62812,120.24
28-10-2022 13:00:00,28-10-2022 13:00:00,09.95461,-85.03797,116.88
28-10-2022 13:00:00,28-10-2022 13:00:00,09.99357,-85.28716,122.08
28-10-2022 14:00:00,28-10-2022 14:00:00,9.848634400644745,-84.31491096137044,117.60
28-10-2022 14:00:00,28-10-2022 14:00:00,10.71553,-85.62812,120.44
28-10-2022 14:00:00,28-10-2022 14:00:00,09.95461,-85.03797,117.62
28-10-2022 14:00:00,28-10-2022 14:00:00,09.99357,-85.28716,122.94
28-10-2022 15:00:00,28-10-2022 15:00:00,9.848634400644745,-84.31491096137044,119.34
28-10-2022 15:00:00,28-10-2022 15:00:00,10.71553,-85.62812,120.68
28-10-2022 15:00:00,28-10-2022 15:00:00,09.95461,-85.03797,118.02
28-10-2022 15:00:00,28-10-2022 15:00:00,09.99357,-85.28716,123.90
28-10-2022 16:00:00,28-10-2022 16:00:00,9.848634400644745,-84.31491096137044,119.64
28-10-2022 16:00:00,28-10-2022 16:00:00,10.71553,-85.62812,121.52
28-10-2022 16:00:00,28-10-2022 16:00:00,09.95461,-85.03797,118.82
28-10-2022 16:00:00,28-10-2022 16:00:00,09.99357,-85.28716,124.70
28-10-2022 17:00:00,28-10-2022 17:00:00,9.848634400644745,-84.31491096137044,118.00
28-10-2022 17:00:00,28-10-2022 17:00:00,10.71553,-85.62812,120.22
28-10-2022 17:00:00,28-10-2022 17:00:00,09.95461,-85.03797,118.34
28-10-2022 17:00:00,28-10-2022 17:00:00,09.99357,-85.28716,124.48
28-10-2022 18:00:00,28-10-2022 18:00:00,9.848634400644745,-84.31491096137044,116.08
28-10-2022 18:00:00,28-10-2022 18:00:00,10.71553,-85.62812,119.56
28-10-2022 18:00:00,28-10-2022 18:00:00,09.95461,-85.03797,115.84
28-10-2022 18:00:00,28-10-2022 18:00:00,09.99357,-85.28716,123.86
28-10-2022 19:00:00,28-10-2022 19:00:00,9.848634400644745,-84.31491096137044,116.24
28-10-2022 19:00:00,28-10-2022 19:00:00,10.71553,-85.62812,119.44
28-10-2022 19:00:00,28-10-2022 19:00:00,09.95461,-85.03797,116.76
28-10-2022 19:00:00,28-10-2022 19:00:00,09.99357,-85.28716,122.16
28-10-2022 20:00:00,28-10-2022 20:00:00,9.848634400644745,-84.31491096137044,116.98
28-10-2022 20:00:00,28-10-2022 20:00:00,10.71553,-85.62812,119.30
28-10-2022 20:00:00,28-10-2022 20:00:00,09.95461,-85.03797,116.98
28-10-2022 20:00:00,28-10-2022 20:00:00,09.99357,-85.28716,124.16
28-10-2022 21:00:00,28-10-2022 21:00:00,9.848634400644745,-84.31491096137044,118.68
28-10-2022 21:00:00,28-10-2022 21:00:00,10.71553,-85.62812,120.62
28-10-2022 21:00:00,28-10-2022 21:00:00,09.95461,-85.03797,119.32
28-10-2022 21:00:00,28-10-2022 21:00:00,09.99357,-85.28716,124.86
28-10-2022 22:00:00,28-10-2022 22:00:00,9.848634400644745,-84.31491096137044,117.36
28-10-2022 22:00:00,28-10-2022 22:00:00,10.71553,-85.62812,119.04
28-10-2022 22:00:00,28-10-2022 22:00:00,09.95461,-85.03797,117.20
28-10-2022 22:00:00,28-10-2022 22:00:00,09.99357,-85.28716,122.38
28-10-2022 23:00:00,28-10-2022 23:00:00,9.848634400644745,-84.31491096137044,118.06
28-10-2022 23:00:00,28-10-2022 23:00:00,10.71553,-85.62812,119.70
28-10-2022 23:00:00,28-10-2022 23:00:00,09.95461,-85.03797,118.30
28-10-2022 23:00:00,28-10-2022 23:00:00,09.99357,-85.28716,122.98
29-10-2022 00:00:00,29-10-2022 00:00:00,9.848634400644745,-84.31491096137044,119.04
29-10-2022 00:00:00,29-10-2022 00:00:00,10.71553,-85.62812,119.96
29-10-2022 00:00:00,29-10-2022 00:00:00,09.95461,-85.03797,118.92
29-10-2022 00:00:00,29-10-2022 00:00:00,09.99357,-85.28716,123.62
29-10-2022 01:00:00,29-10-2022 01:00:00,9.848634400644745,-84.31491096137044,119.36
29-10-2022 01:00:00,29-10-2022 01:00:00,10.71553,-85.62812,120.26
29-10-2022 01:00:00,29-10-2022 01:00:00,09.95461,-85.03797,118.92
29-10-2022 01:00:00,29-10-2022 01:00:00,09.99357,-85.28716,124.14
29-10-2022 02:00:00,29-10-2022 02:00:00,9.848634400644745,-84.31491096137044,119.36
29-10-2022 02:00:00,29-10-2022 02:00:00,10.71553,-85.62812,120.52
29-10-2022 02:00:00,29-10-2022 02:00:00,09.95461,-85.03797,119.46
29-10-2022 02:00:00,29-10-2022 02:00:00,09.99357,-85.28716,124.44
29-10-2022 03:00:00,29-10-2022 03:00:00,9.848634400644745,-84.31491096137044,119.68
29-10-2022 03:00:00,29-10-2022 03:00:00,10.71553,-85.62812,120.74
29-10-2022 03:00:00,29-10-2022 03:00:00,09.95461,-85.03797,119.64
29-10-2022 03:00:00,29-10-2022 03:00:00,09.99357,-85.28716,124.90
29-10-2022 04:00:00,29-10-2022 04:00:00,9.848634400644745,-84.31491096137044,119.32
29-10-2022 04:00:00,29-10-2022 04:00:00,10.71553,-85.62812,120.60
29-10-2022 04:00:00,29-10-2022 04:00:00,09.95461,-85.03797,119.34
29-10-2022 04:00:00,29-10-2022 04:00:00,09.99357,-85.28716,124.52
29-10-2022 05:00:00,29-10-2022 05:00:00,9.848634400644745,-84.31491096137044,119.16
29-10-2022 05:00:00,29-10-2022 05:00:00,10.71553,-85.62812,120.26
29-10-2022 05:00:00,29-10-2022 05:00:00,09.95461,-85.03797,119.02
29-10-2022 05:00:00,29-10-2022 05:00:00,09.99357,-85.28716,124.64
29-10-2022 06:00:00,29-10-2022 06:00:00,9.848634400644745,-84.31491096137044,119.16
29-10-2022 06:00:00,29-10-2022 06:00:00,10.71553,-85.62812,120.58
29-10-2022 06:00:00,29-10-2022 06:00:00,09.95461,-85.03797,119.22
29-10-2022 06:00:00,29-10-2022 06:00:00,09.99357,-85.28716,123.10
29-10-2022 07:00:00,29-10-2022 07:00:00,9.848634400644745,-84.31491096137044,116.42
29-10-2022 07:00:00,29-10-2022 07:00:00,10.71553,-85.62812,119.14
29-10-2022 07:00:00,29-10-2022 07:00:00,09.95461,-85.03797,118.58
29-10-2022 07:00:00,29-10-2022 07:00:00,09.99357,-85.28716,122.86
29-10-2022 08:00:00,29-10-2022 08:00:00,9.848634400644745,-84.31491096137044,117.98
29-10-2022 08:00:00,29-10-2022 08:00:00,10.71553,-85.62812,120.32
29-10-2022 08:00:00,29-10-2022 08:00:00,09.95461,-85.03797,117.00
29-10-2022 08:00:00,29-10-2022 08:00:00,09.99357,-85.28716,121.48
29-10-2022 09:00:00,29-10-2022 09:00:00,9.848634400644745,-84.31491096137044,117.18
29-10-2022 09:00:00,29-10-2022 09:00:00,10.71553,-85.62812,119.54
29-10-2022 09:00:00,29-10-2022 09:00:00,09.95461,-85.03797,115.94
29-10-2022 09:00:00,29-10-2022 09:00:00,09.99357,-85.28716,123.50
29-10-2022 10:00:00,29-10-2022 10:00:00,9.848634400644745,-84.31491096137044,116.64
29-10-2022 10:00:00,29-10-2022 10:00:00,10.71553,-85.62812,119.52
29-10-2022 10:00:00,29-10-2022 10:00:00,09.95461,-85.03797,115.86
29-10-2022 10:00:00,29-10-2022 10:00:00,09.99357,-85.28716,122.50
29-10-2022 11:00:00,29-10-2022 11:00:00,10.71553,-85.62812,119.44
29-10-2022 11:00:00,29-10-2022 11:00:00,09.95461,-85.03797,114.36
29-10-2022 11:00:00,29-10-2022 11:00:00,09.99357,-85.28716,122.38
29-10-2022 12:00:00,29-10-2022 12:00:00,9.848634400644745,-84.31491096137044,116.72
