Time,End,lat,lon,Phase C-A Avg Volts
29-10-2022 12:00:00,29-10-2022 12:00:00,10.71553,-85.62812,119.64
29-10-2022 12:00:00,29-10-2022 12:00:00,09.95461,-85.03797,115.28
29-10-2022 12:00:00,29-10-2022 12:00:00,09.99357,-85.28716,121.68
29-10-2022 13:00:00,29-10-2022 13:00:00,9.848634400644745,-84.31491096137044,116.12
29-10-2022 13:00:00,29-10-2022 13:00:00,10.71553,-85.62812,120.16
29-10-2022 13:00:00,29-10-2022 13:00:00,09.95461,-85.03797,117.70
29-10-2022 13:00:00,29-10-2022 13:00:00,09.99357,-85.28716,121.46
29-10-2022 14:00:00,29-10-2022 14:00:00,9.848634400644745,-84.31491096137044,117.30
29-10-2022 14:00:00,29-10-2022 14:00:00,10.71553,-85.62812,120.48
29-10-2022 14:00:00,29-10-2022 14:00:00,09.95461,-85.03797,119.08
29-10-2022 14:00:00,29-10-2022 14:00:00,09.99357,-85.28716,123.42
29-10-2022 15:00:00,29-10-2022 15:00:00,9.848634400644745,-84.31491096137044,120.22
29-10-2022 15:00:00,29-10-2022 15:00:00,10.71553,-85.62812,120.24
29-10-2022 15:00:00,29-10-2022 15:00:00,09.95461,-85.03797,117.20
29-10-2022 15:00:00,29-10-2022 15:00:00,09.99357,-85.28716,123.60
29-10-2022 16:00:00,29-10-2022 16:00:00,9.848634400644745,-84.31491096137044,117.92
29-10-2022 16:00:00,29-10-2022 16:00:00,10.71553,-85.62812,120.74
29-10-2022 16:00:00,29-10-2022 16:00:00,09.95461,-85.03797,118.76
29-10-2022 16:00:00,29-10-2022 16:00:00,09.99357,-85.28716,123.94
29-10-2022 17:00:00,29-10-2022 17:00:00,9.848634400644745,-84.31491096137044,119.16
29-10-2022 17:00:00,29-10-2022 17:00:00,10.71553,-85.62812,120.90
29-10-2022 17:00:00,29-10-2022 17:00:00,09.95461,-85.03797,117.74
29-10-2022 17:00:00,29-10-2022 17:00:00,09.99357,-85.28716,124.78
29-10-2022 18:00:00,29-10-2022 18:00:00,9.848634400644745,-84.31491096137044,115.34
29-10-2022 18:00:00,29-10-2022 18:00:00,10.71553,-85.62812,118.86
29-10-2022 18:00:00,29-10-2022 18:00:00,09.95461,-85.03797,117.18
29-10-2022 18:00:00,29-10-2022 18:00:00,09.99357,-85.28716,123.00
29-10-2022 19:00:00,29-10-2022 19:00:00,9.848634400644745,-84.31491096137044,113.36
29-10-2022 19:00:00,29-10-2022 19:00:00,10.71553,-85.62812,119.18
29-10-2022 19:00:00,29-10-2022 19:00:00,09.95461,-85.03797,117.22
29-10-2022 19:00:00,29-10-2022 19:00:00,09.99357,-85.28716,122.60
29-10-2022 20:00:00,29-10-2022 20:00:00,9.848634400644745,-84.31491096137044,118.28
29-10-2022 20:00:00,29-10-2022 20:00:00,10.71553,-85.62812,119.70
29-10-2022 20:00:00,29-10-2022 20:00:00,09.95461,-85.03797,118.04
29-10-2022 20:00:00,29-10-2022 20:00:00,09.99357,-85.28716,121.94
29-10-2022 21:00:00,29-10-2022 21:00:00,9.848634400644745,-84.31491096137044,118.78
29-10-2022 21:00:00,29-10-2022 21:00:00,10.71553,-85.62812,120.20
29-10-2022 21:00:00,29-10-2022 21:00:00,09.95461,-85.03797,118.68
29-10-2022 21:00:00,29-10-2022 21:00:00,09.99357,-85.28716,122.62
29-10-2022 22:00:00,29-10-2022 22:00:00,9.848634400644745,-84.31491096137044,119.18
29-10-2022 22:00:00,29-10-2022 22:00:00,10.71553,-85.62812,120.62
29-10-2022 22:00:00,29-10-2022 22:00:00,09.95461,-85.03797,119.30
29-10-2022 22:00:00,29-10-2022 22:00:00,09.99357,-85.28716,123.84
29-10-2022 23:00:00,29-10-2022 23:00:00,9.848634400644745,-84.31491096137044,119.66
29-10-2022 23:00:00,29-10-2022 23:00:00,10.71553,-85.62812,120.84
29-10-2022 23:00:00,29-10-2022 23:00:00,09.95461,-85.03797,119.16
29-10-2022 23:00:00,29-10-2022 23:00:00,09.99357,-85.28716,123.02
30-10-2022 00:00:00,30-10-2022 00:00:00,9.848634400644745,-84.31491096137044,120.08
30-10-2022 00:00:00,30-10-2022 00:00:00,10.71553,-85.62812,121.32
30-10-2022 00:00:00,30-10-2022 00:00:00,09.95461,-85.03797,120.12
30-10-2022 00:00:00,30-10-2022 00:00:00,09.99357,-85.28716,123.96
30-10-2022 01:00:00,30-10-2022 01:00:00,9.848634400644745,-84.31491096137044,119.88
30-10-2022 01:00:00,30-10-2022 01:00:00,10.71553,-85.62812,121.08
30-10-2022 01:00:00,30-10-2022 01:00:00,09.95461,-85.03797,119.96
30-10-2022 01:00:00,30-10-2022 01:00:00,09.99357,-85.28716,123.56
30-10-2022 02:00:00,30-10-2022 02:00:00,9.848634400644745,-84.31491096137044,120.28
30-10-2022 02:00:00,30-10-2022 02:00:00,10.71553,-85.62812,121.34
30-10-2022 02:00:00,30-10-2022 02:00:00,09.95461,-85.03797,119.92
30-10-2022 02:00:00,30-10-2022 02:00:00,09.99357,-85.28716,124.22
30-10-2022 03:00:00,30-10-2022 03:00:00,9.848634400644745,-84.31491096137044,120.48
30-10-2022 03:00:00,30-10-2022 03:00:00,10.71553,-85.62812,121.44
30-10-2022 03:00:00,30-10-2022 03:00:00,09.95461,-85.03797,120.62
30-10-2022 03:00:00,30-10-2022 03:00:00,09.99357,-85.28716,124.28
30-10-2022 04:00:00,30-10-2022 04:00:00,9.848634400644745,-84.31491096137044,119.46
30-10-2022 04:00:00,30-10-2022 04:00:00,10.71553,-85.62812,120.58
30-10-2022 04:00:00,30-10-2022 04:00:00,09.95461,-85.03797,119.56
30-10-2022 04:00:00,30-10-2022 04:00:00,09.99357,-85.28716,124.24
30-10-2022 05:00:00,30-10-2022 05:00:00,9.848634400644745,-84.31491096137044,119.68
30-10-2022 05:00:00,30-10-2022 05:00:00,10.71553,-85.62812,120.48
30-10-2022 05:00:00,30-10-2022 05:00:00,09.95461,-85.03797,118.70
30-10-2022 05:00:00,30-10-2022 05:00:00,09.99357,-85.28716,124.38
30-10-2022 06:00:00,30-10-2022 06:00:00,9.848634400644745,-84.31491096137044,120.48
30-10-2022 06:00:00,30-10-2022 06:00:00,10.71553,-85.62812,121.00
30-10-2022 06:00:00,30-10-2022 06:00:00,09.95461,-85.03797,119.96
30-10-2022 06:00:00,30-10-2022 06:00:00,09.99357,-85.28716,124.36
30-10-2022 07:00:00,30-10-2022 07:00:00,9.848634400644745,-84.31491096137044,118.54
30-10-2022 07:00:00,30-10-2022 07:00:00,10.71553,-85.62812,120.10
30-10-2022 07:00:00,30-10-2022 07:00:00,09.95461,-85.03797,116.70
30-10-2022 07:00:00,30-10-2022 07:00:00,09.99357,-85.28716,123.52
30-10-2022 08:00:00,30-10-2022 08:00:00,9.848634400644745,-84.31491096137044,117.42
30-10-2022 08:00:00,30-10-2022 08:00:00,10.71553,-85.62812,118.94
30-10-2022 08:00:00,30-10-2022 08:00:00,09.95461,-85.03797,116.80
30-10-2022 08:00:00,30-10-2022 08:00:00,09.99357,-85.28716,122.16
30-10-2022 09:00:00,30-10-2022 09:00:00,9.848634400644745,-84.31491096137044,117.08
30-10-2022 09:00:00,30-10-2022 09:00:00,10.71553,-85.62812,119.12
30-10-2022 09:00:00,30-10-2022 09:00:00,09.95461,-85.03797,115.82
30-10-2022 09:00:00,30-10-2022 09:00:00,09.99357,-85.28716,123.92
30-10-2022 10:00:00,30-10-2022 10:00:00,9.848634400644745,-84.31491096137044,113.54
30-10-2022 10:00:00,30-10-2022 10:00:00,10.71553,-85.62812,118.70
30-10-2022 10:00:00,30-10-2022 10:00:00,09.95461,-85.03797,117.10
30-10-2022 10:00:00,30-10-2022 10:00:00,09.99357,-85.28716,123.16
30-10-2022 11:00:00,30-10-2022 11:00:00,9.848634400644745,-84.31491096137044,118.68
30-10-2022 11:00:00,30-10-2022 11:00:00,10.71553,-85.62812,118.12
30-10-2022 11:00:00,30-10-2022 11:00:00,09.95461,-85.03797,116.90
30-10-2022 11:00:00,30-10-2022 11:00:00,09.99357,-85.28716,122.28
30-10-2022 12:00:00,30-10-2022 12:00:00,9.848634400644745,-84.31491096137044,116.96
30-10-2022 12:00:00,30-10-2022 12:00:00,10.71553,-85.62812,120.04
30-10-2022 12:00:00,30-10-2022 12:00:00,09.95461,-85.03797,118.04
30-10-2022 12:00:00,30-10-2022 12:00:00,09.99357,-85.28716,123.66
30-10-2022 13:00:00,30-10-2022 13:00:00,9.848634400644745,-84.31491096137044,115.58
30-10-2022 13:00:00,30-10-2022 13:00:00,10.71553,-85.62812,120.50
30-10-2022 13:00:00,30-10-2022 13:00:00,09.95461,-85.03797,117.82
30-10-2022 13:00:00,30-10-2022 13:00:00,09.99357,-85.28716,122.44
30-10-2022 14:00:00,30-10-2022 14:00:00,9.848634400644745,-84.31491096137044,119.40
30-10-2022 14:00:00,30-10-2022 14:00:00,10.71553,-85.62812,121.08
30-10-2022 14:00:00,30-10-2022 14:00:00,09.95461,-85.03797,118.80
30-10-2022 14:00:00,30-10-2022 14:00:00,09.99357,-85.28716,122.50
30-10-2022 15:00:00,30-10-2022 15:00:00,9.848634400644745,-84.31491096137044,120.34
30-10-2022 15:00:00,30-10-2022 15:00:00,10.71553,-85.62812,121.70
30-10-2022 15:00:00,30-10-2022 15:00:00,09.95461,-85.03797,119.38
30-10-2022 15:00:00,30-10-2022 15:00:00,09.99357,-85.28716,123.66
30-10-2022 16:00:00,30-10-2022 16:00:00,9.848634400644745,-84.31491096137044,120.34
30-10-2022 16:00:00,30-10-2022 16:00:00,10.71553,-85.62812,121.32
30-10-2022 16:00:00,30-10-2022 16:00:00,09.95461,-85.03797,120.14
30-10-2022 16:00:00,30-10-2022 16:00:00,09.99357,-85.28716,125.00
30-10-2022 17:00:00,30-10-2022 17:00:00,9.848634400644745,-84.31491096137044,119.92
30-10-2022 17:00:00,30-10-2022 17:00:00,10.71553,-85.62812,120.94
30-10-2022 17:00:00,30-10-2022 17:00:00,09.95461,-85.03797,118.98
30-10-2022 17:00:00,30-10-2022 17:00:00,09.99357,-85.28716,124.02
30-10-2022 18:00:00,30-10-2022 18:00:00,9.848634400644745,-84.31491096137044,118.04
30-10-2022 18:00:00,30-10-2022 18:00:00,10.71553,-85.62812,119.74
30-10-2022 18:00:00,30-10-2022 18:00:00,09.95461,-85.03797,118.38
30-10-2022 18:00:00,30-10-2022 18:00:00,09.99357,-85.28716,122.10
30-10-2022 19:00:00,30-10-2022 19:00:00,9.848634400644745,-84.31491096137044,115.96
30-10-2022 19:00:00,30-10-2022 19:00:00,10.71553,-85.62812,120.38
30-10-2022 19:00:00,30-10-2022 19:00:00,09.95461,-85.03797,119.22
30-10-2022 19:00:00,30-10-2022 19:00:00,09.99357,-85.28716,123.02
30-10-2022 20:00:00,30-10-2022 20:00:00,9.848634400644745,-84.31491096137044,117.40
30-10-2022 20:00:00,30-10-2022 20:00:00,10.71553,-85.62812,118.78
30-10-2022 20:00:00,30-10-2022 20:00:00,09.95461,-85.03797,117.52
30-10-2022 20:00:00,30-10-2022 20:00:00,09.99357,-85.28716,123.74
30-10-2022 21:00:00,30-10-2022 21:00:00,9.848634400644745,-84.31491096137044,117.70
30-10-2022 21:00:00,30-10-2022 21:00:00,10.71553,-85.62812,119.58
30-10-2022 21:00:00,30-10-2022 21:00:00,09.95461,-85.03797,118.52
30-10-2022 21:00:00,30-10-2022 21:00:00,09.99357,-85.28716,122.92
30-10-2022 22:00:00,30-10-2022 22:00:00,9.848634400644745,-84.31491096137044,119.22
30-10-2022 22:00:00,30-10-2022 22:00:00,10.71553,-85.62812,120.48
30-10-2022 22:00:00,30-10-2022 22:00:00,09.95461,-85.03797,119.36
30-10-2022 22:00:00,30-10-2022 22:00:00,09.99357,-85.28716,121.12
30-10-2022 23:00:00,30-10-2022 23:00:00,9.848634400644745,-84.31491096137044,119.10
30-10-2022 23:00:00,30-10-2022 23:00:00,10.71553,-85.62812,120.12
30-10-2022 23:00:00,30-10-2022 23:00:00,09.95461,-85.03797,118.98
30-10-2022 23:00:00,30-10-2022 23:00:00,09.99357,-85.28716,122.92
31-10-2022 00:00:00,31-10-2022 00:00:00,9.848634400644745,-84.31491096137044,119.14
31-10-2022 00:00:00,31-10-2022 00:00:00,10.71553,-85.62812,120.28
31-10-2022 00:00:00,31-10-2022 00:00:00,09.95461,-85.03797,119.22
31-10-2022 00:00:00,31-10-2022 00:00:00,09.99357,-85.28716,122.76
31-10-2022 01:00:00,31-10-2022 01:00:00,9.848634400644745,-84.31491096137044,119.24
31-10-2022 01:00:00,31-10-2022 01:00:00,10.71553,-85.62812,120.62
31-10-2022 01:00:00,31-10-2022 01:00:00,09.95461,-85.03797,119.40
31-10-2022 01:00:00,31-10-2022 01:00:00,09.99357,-85.28716,124.44
31-10-2022 02:00:00,31-10-2022 02:00:00,9.848634400644745,-84.31491096137044,119.54
31-10-2022 02:00:00,31-10-2022 02:00:00,10.71553,-85.62812,120.84
31-10-2022 02:00:00,31-10-2022 02:00:00,09.95461,-85.03797,119.54
31-10-2022 02:00:00,31-10-2022 02:00:00,09.99357,-85.28716,124.84
31-10-2022 03:00:00,31-10-2022 03:00:00,9.848634400644745,-84.31491096137044,119.84
31-10-2022 03:00:00,31-10-2022 03:00:00,10.71553,-85.62812,121.00
31-10-2022 03:00:00,31-10-2022 03:00:00,09.95461,-85.03797,119.92
31-10-2022 03:00:00,31-10-2022 03:00:00,09.99357,-85.28716,124.48
31-10-2022 04:00:00,31-10-2022 04:00:00,9.848634400644745,-84.31491096137044,119.36
31-10-2022 04:00:00,31-10-2022 04:00:00,10.71553,-85.62812,120.78
31-10-2022 04:00:00,31-10-2022 04:00:00,09.95461,-85.03797,119.60
31-10-2022 04:00:00,31-10-2022 04:00:00,09.99357,-85.28716,123.98
31-10-2022 05:00:00,31-10-2022 05:00:00,9.848634400644745,-84.31491096137044,120.24
31-10-2022 05:00:00,31-10-2022 05:00:00,10.71553,-85.62812,120.82
31-10-2022 05:00:00,31-10-2022 05:00:00,09.95461,-85.03797,118.84
31-10-2022 05:00:00,31-10-2022 05:00:00,09.99357,-85.28716,124.74
31-10-2022 06:00:00,31-10-2022 06:00:00,9.848634400644745,-84.31491096137044,114.56
31-10-2022 06:00:00,31-10-2022 06:00:00,10.71553,-85.62812,119.40
31-10-2022 06:00:00,31-10-2022 06:00:00,09.95461,-85.03797,118.22
31-10-2022 06:00:00,31-10-2022 06:00:00,09.99357,-85.28716,121.92
31-10-2022 07:00:00,31-10-2022 07:00:00,9.848634400644745,-84.31491096137044,118.34
31-10-2022 07:00:00,31-10-2022 07:00:00,10.71553,-85.62812,119.94
31-10-2022 07:00:00,31-10-2022 07:00:00,09.95461,-85.03797,118.12
31-10-2022 07:00:00,31-10-2022 07:00:00,09.99357,-85.28716,121.38
31-10-2022 08:00:00,31-10-2022 08:00:00,9.848634400644745,-84.31491096137044,117.14
31-10-2022 08:00:00,31-10-2022 08:00:00,10.71553,-85.62812,118.94
31-10-2022 08:00:00,31-10-2022 08:00:00,09.95461,-85.03797,116.62
31-10-2022 08:00:00,31-10-2022 08:00:00,09.99357,-85.28716,122.20
31-10-2022 09:00:00,31-10-2022 09:00:00,9.848634400644745,-84.31491096137044,116.28
31-10-2022 09:00:00,31-10-2022 09:00:00,10.71553,-85.62812,119.52
31-10-2022 09:00:00,31-10-2022 09:00:00,09.95461,-85.03797,117.42
31-10-2022 09:00:00,31-10-2022 09:00:00,09.99357,-85.28716,123.08
31-10-2022 10:00:00,31-10-2022 10:00:00,9.848634400644745,-84.31491096137044,115.72
31-10-2022 10:00:00,31-10-2022 10:00:00,10.71553,-85.62812,119.38
31-10-2022 10:00:00,31-10-2022 10:00:00,09.95461,-85.03797,115.88
31-10-2022 10:00:00,31-10-2022 10:00:00,09.99357,-85.28716,122.48
31-10-2022 11:00:00,31-10-2022 11:00:00,9.848634400644745,-84.31491096137044,117.52
31-10-2022 11:00:00,31-10-2022 11:00:00,10.71553,-85.62812,119.80
31-10-2022 11:00:00,31-10-2022 11:00:00,09.95461,-85.03797,116.32
31-10-2022 11:00:00,31-10-2022 11:00:00,09.99357,-85.28716,121.18
31-10-2022 12:00:00,31-10-2022 12:00:00,9.848634400644745,-84.31491096137044,116.80
31-10-2022 12:00:00,31-10-2022 12:00:00,10.71553,-85.62812,119.96
31-10-2022 12:00:00,31-10-2022 12:00:00,09.95461,-85.03797,117.18
31-10-2022 12:00:00,31-10-2022 12:00:00,09.99357,-85.28716,121.56
31-10-2022 13:00:00,31-10-2022 13:00:00,9.848634400644745,-84.31491096137044,118.34
31-10-2022 13:00:00,31-10-2022 13:00:00,10.71553,-85.62812,120.14
31-10-2022 13:00:00,31-10-2022 13:00:00,09.95461,-85.03797,117.18
31-10-2022 14:00:00,31-10-2022 14:00:00,9.848634400644745,-84.31491096137044,118.28
31-10-2022 14:00:00,31-10-2022 14:00:00,10.71553,-85.62812,119.82
31-10-2022 14:00:00,31-10-2022 14:00:00,09.95461,-85.03797,118.60
31-10-2022 14:00:00,31-10-2022 14:00:00,09.99357,-85.28716,123.34
31-10-2022 15:00:00,31-10-2022 15:00:00,9.848634400644745,-84.31491096137044,119.02
31-10-2022 15:00:00,31-10-2022 15:00:00,10.71553,-85.62812,120.12
31-10-2022 15:00:00,31-10-2022 15:00:00,09.95461,-85.03797,117.88
31-10-2022 15:00:00,31-10-2022 15:00:00,09.99357,-85.28716,123.32
31-10-2022 16:00:00,31-10-2022 16:00:00,9.848634400644745,-84.31491096137044,119.30
31-10-2022 16:00:00,31-10-2022 16:00:00,10.71553,-85.62812,120.74
31-10-2022 16:00:00,31-10-2022 16:00:00,09.95461,-85.03797,117.40
31-10-2022 16:00:00,31-10-2022 16:00:00,09.99357,-85.28716,123.90
31-10-2022 17:00:00,31-10-2022 17:00:00,9.848634400644745,-84.31491096137044,117.96
31-10-2022 17:00:00,31-10-2022 17:00:00,10.71553,-85.62812,121.22
31-10-2022 17:00:00,31-10-2022 17:00:00,09.95461,-85.03797,118.32
31-10-2022 17:00:00,31-10-2022 17:00:00,09.99357,-85.28716,123.02
31-10-2022 18:00:00,31-10-2022 18:00:00,9.848634400644745,-84.31491096137044,116.60
31-10-2022 18:00:00,31-10-2022 18:00:00,10.71553,-85.62812,120.38
31-10-2022 18:00:00,31-10-2022 18:00:00,09.95461,-85.03797,117.54
31-10-2022 18:00:00,31-10-2022 18:00:00,09.99357,-85.28716,122.38
31-10-2022 19:00:00,31-10-2022 19:00:00,9.848634400644745,-84.31491096137044,117.84
31-10-2022 19:00:00,31-10-2022 19:00:00,10.71553,-85.62812,120.32
31-10-2022 19:00:00,31-10-2022 19:00:00,09.95461,-85.03797,117.48
31-10-2022 19:00:00,31-10-2022 19:00:00,09.99357,-85.28716,123.52
31-10-2022 20:00:00,31-10-2022 20:00:00,9.848634400644745,-84.31491096137044,118.66
31-10-2022 20:00:00,31-10-2022 20:00:00,10.71553,-85.62812,120.74
31-10-2022 20:00:00,31-10-2022 20:00:00,09.95461,-85.03797,119.32
31-10-2022 20:00:00,31-10-2022 20:00:00,09.99357,-85.28716,123.06
31-10-2022 21:00:00,31-10-2022 21:00:00,9.848634400644745,-84.31491096137044,118.30
31-10-2022 21:00:00,31-10-2022 21:00:00,10.71553,-85.62812,119.66
31-10-2022 21:00:00,31-10-2022 21:00:00,09.95461,-85.03797,117.78
31-10-2022 21:00:00,31-10-2022 21:00:00,09.99357,-85.28716,124.30
31-10-2022 22:00:00,31-10-2022 22:00:00,9.848634400644745,-84.31491096137044,117.56
31-10-2022 22:00:00,31-10-2022 22:00:00,10.71553,-85.62812,120.06
31-10-2022 22:00:00,31-10-2022 22:00:00,09.95461,-85.03797,119.44
31-10-2022 22:00:00,31-10-2022 22:00:00,09.99357,-85.28716,122.58
31-10-2022 23:00:00,31-10-2022 23:00:00,9.848634400644745,-84.31491096137044,119.10
31-10-2022 23:00:00,31-10-2022 23:00:00,10.71553,-85.62812,120.40
31-10-2022 23:00:00,31-10-2022 23:00:00,09.95461,-85.03797,119.48
31-10-2022 23:00:00,31-10-2022 23:00:00,09.99357,-85.28716,122.70
01-11-2022 00:00:00,01-11-2022 00:00:00,9.848634400644745,-84.31491096137044,119.60
01-11-2022 00:00:00,01-11-2022 00:00:00,10.71553,-85.62812,120.42
01-11-2022 00:00:00,01-11-2022 00:00:00,09.95461,-85.03797,119.24
01-11-2022 00:00:00,01-11-2022 00:00:00,09.99357,-85.28716,123.10
